S.No,Crime,Gender,Age,Income,Job,Maritalstatus,Education,Harm,Attack,AttackMethod,Perpetrator
0,0,0,2,1,1,1,3,4,2,5,1
1,0,1,0,0,9,0,2,1,2,0,1
2,0,0,2,0,2,1,3,1,2,0,1
3,0,0,2,0,1,1,2,0,2,0,1
4,0,0,2,0,0,1,2,1,2,0,0
5,0,0,3,0,2,1,3,0,0,1,0
6,0,0,3,2,6,1,1,1,2,0,1
7,0,0,2,0,1,1,3,1,2,0,0
8,0,1,2,1,6,0,0,1,2,0,0
9,0,0,2,1,1,1,3,1,2,0,0
10,0,0,2,1,2,1,3,1,2,0,1
11,0,0,2,0,1,1,3,1,2,0,0
12,0,0,2,0,1,1,3,1,2,0,0
13,0,1,2,0,1,0,3,1,2,0,1
14,0,0,3,1,1,1,2,1,2,0,0
15,0,0,3,1,1,1,2,1,2,0,0
16,0,0,1,0,1,1,2,1,2,0,1
17,0,0,2,1,1,1,2,1,2,0,0
18,0,0,3,0,1,1,2,1,2,0,0
19,0,0,2,1,0,1,0,1,2,0,0
20,0,0,2,0,1,1,3,1,2,0,1
21,0,0,0,1,1,1,0,1,2,0,0
22,0,0,1,1,1,1,2,1,2,0,0
23,0,1,2,1,6,1,0,1,2,0,0
24,0,0,3,1,2,1,2,4,2,5,0
25,0,0,3,0,1,1,2,1,2,0,0
26,0,0,3,1,1,1,0,1,2,0,1
27,0,0,1,1,1,1,2,1,2,0,0
28,0,0,3,1,1,1,2,1,2,0,1
29,0,0,2,1,8,1,2,0,0,1,0
30,0,1,0,1,6,0,2,1,2,0,0
31,0,1,0,1,1,0,2,1,2,0,1
32,0,0,3,0,1,1,3,0,0,1,1
33,0,0,2,0,1,1,2,1,2,0,0
34,0,0,3,0,1,1,2,1,2,0,0
35,0,1,1,0,3,1,3,1,2,0,1
36,0,0,2,0,1,1,3,1,2,0,1
37,0,1,1,0,1,0,3,0,2,0,1
38,0,0,3,0,1,1,3,1,2,0,1
39,0,0,2,0,1,1,3,0,2,0,1
40,0,1,2,0,1,1,3,0,2,0,0
41,0,0,2,0,1,1,2,1,2,0,0
42,0,0,1,1,1,1,2,1,2,0,1
43,0,0,1,1,1,1,2,1,2,0,1
44,0,1,3,0,3,1,2,1,2,0,1
45,0,1,0,1,6,0,2,1,2,0,1
46,0,0,2,0,1,1,3,1,2,0,0
47,0,0,3,1,1,1,2,1,2,0,0
48,0,1,1,1,4,1,0,1,2,0,1
49,0,0,3,1,1,1,0,1,2,0,1
50,0,0,1,0,0,1,0,1,2,0,1
51,0,0,2,0,1,1,2,4,2,5,1
52,0,0,1,0,1,1,2,1,2,0,0
53,0,0,2,2,6,1,1,1,2,0,0
54,0,0,3,1,1,1,2,1,2,0,0
55,0,0,3,1,1,1,2,1,2,0,0
56,0,0,2,1,1,1,2,1,2,0,1
57,0,0,3,1,2,0,2,4,2,5,0
58,0,0,1,1,7,0,2,1,2,0,0
59,0,0,2,1,1,1,2,1,2,0,1
60,0,0,2,0,1,1,3,4,2,5,0
61,0,1,3,2,6,1,1,1,2,0,0
62,0,0,3,0,2,1,3,1,2,0,0
63,0,0,3,0,1,1,3,1,2,0,1
64,0,0,1,1,0,1,2,4,2,5,1
65,0,0,0,2,6,0,1,1,2,0,1
66,0,0,2,1,1,1,2,1,2,0,0
67,0,0,0,0,1,0,2,1,2,0,0
68,0,0,2,1,1,1,2,1,2,0,0
69,0,1,0,0,1,1,0,0,0,1,0
70,0,1,2,0,1,0,2,1,2,0,1
71,0,1,2,0,1,0,2,1,2,0,1
72,0,0,1,2,6,1,1,4,2,5,0
73,0,1,0,0,7,0,0,0,0,1,1
74,0,0,2,1,1,1,2,1,2,0,0
75,0,0,2,0,1,1,2,1,2,0,0
76,0,0,0,0,9,0,2,1,2,0,0
77,0,1,2,1,4,1,0,0,2,0,0
78,0,1,0,0,1,0,2,0,2,0,0
79,0,1,3,2,6,1,1,0,2,0,1
80,0,0,1,1,0,1,0,0,2,0,0
81,0,0,2,0,1,1,3,1,2,0,0
82,0,0,3,0,2,1,3,1,2,0,1
83,0,0,1,1,0,1,0,1,2,0,1
84,0,0,2,1,1,1,2,1,2,0,1
85,0,0,1,0,1,1,2,1,2,0,0
86,0,0,0,1,1,1,2,1,2,0,1
87,0,0,2,1,7,0,0,1,2,0,0
88,0,0,1,1,0,0,1,4,2,5,0
89,0,0,2,1,4,1,0,1,2,0,0
90,0,0,2,0,1,1,2,1,2,0,0
91,0,0,1,1,1,1,2,1,2,0,0
92,0,0,1,1,0,1,2,1,2,0,0
93,0,0,0,0,0,1,2,1,2,0,0
94,0,0,2,0,1,1,3,1,2,0,1
95,0,0,3,1,4,1,0,1,2,0,1
96,0,0,2,2,1,0,3,1,2,0,0
97,0,0,2,0,1,1,3,0,0,1,0
98,0,0,3,2,7,1,0,3,2,5,0
99,0,0,3,0,1,1,3,4,2,5,1
100,0,0,3,1,1,1,2,4,2,5,1
101,0,0,3,0,2,1,0,0,0,1,1
102,0,1,3,0,2,0,3,4,2,5,1
103,0,1,2,0,3,1,2,0,0,1,1
104,0,0,2,0,1,1,2,1,2,0,1
105,0,1,1,0,3,1,2,1,2,0,1
106,0,1,0,1,4,1,0,3,2,5,1
107,0,1,0,0,1,0,3,0,0,1,1
108,0,0,3,1,4,1,0,3,2,5,1
109,0,0,3,1,4,1,1,0,2,2,1
110,0,0,1,1,1,1,2,1,2,0,1
111,0,0,2,1,4,0,0,1,2,0,1
112,0,0,2,2,1,1,0,4,2,5,0
113,0,0,0,2,6,0,1,1,2,0,1
114,0,1,1,0,0,0,2,1,2,0,1
115,0,1,2,0,1,0,3,0,0,1,1
116,0,0,3,1,4,1,0,4,2,5,1
117,0,0,0,1,6,0,2,1,2,0,1
118,0,0,1,1,1,1,2,0,2,0,0
119,0,0,2,1,1,1,3,0,0,1,1
120,0,0,0,0,1,1,3,0,2,0,1
121,0,0,3,0,1,1,3,1,2,0,1
122,0,0,2,2,6,1,1,3,2,5,1
123,0,0,2,1,1,1,3,1,2,0,1
124,0,0,3,0,1,1,3,4,2,5,1
125,0,0,2,1,1,0,2,1,2,0,1
126,0,0,1,0,1,0,3,1,2,0,1
127,0,1,2,0,3,0,2,1,2,0,1
128,0,1,0,0,1,1,3,1,2,0,1
129,0,1,0,0,9,0,2,1,2,0,1
130,0,0,1,1,4,1,1,0,0,1,1
131,0,0,1,0,0,1,2,0,0,1,1
132,0,0,1,2,5,1,0,0,0,1,1
133,0,0,3,1,6,1,1,0,0,1,1
134,0,1,2,0,3,1,2,1,2,0,1
135,0,0,0,0,9,0,2,0,0,1,1
136,0,0,3,0,2,1,2,0,0,1,1
137,0,0,3,0,2,0,2,4,2,5,0
138,0,0,3,0,1,1,2,4,2,5,0
139,0,1,1,0,3,1,2,0,0,1,1
140,0,1,3,1,4,1,1,1,2,0,1
141,0,0,0,0,1,0,3,1,2,0,1
142,0,0,3,0,2,1,2,1,2,0,0
143,0,0,2,1,0,1,0,1,2,0,1
144,0,0,0,0,9,0,2,0,2,2,0
145,0,1,2,0,5,0,0,4,2,5,1
146,0,0,1,0,1,1,2,1,2,0,1
147,0,0,2,0,1,1,2,1,2,0,0
148,0,0,2,1,1,1,3,0,2,0,1
149,0,0,2,1,0,1,0,0,2,2,0
150,0,0,2,0,2,1,0,1,2,0,1
151,0,0,0,1,0,1,2,1,2,0,0
152,0,1,2,1,6,1,2,4,2,5,0
153,0,0,1,1,0,1,0,1,2,0,0
154,0,0,0,0,9,0,2,1,2,0,0
155,0,0,1,2,6,0,1,1,2,0,1
156,0,0,1,1,1,1,2,1,2,0,1
157,0,1,1,0,3,0,2,1,2,0,0
158,0,0,2,1,1,1,2,1,2,0,0
159,0,0,1,0,1,1,0,4,2,5,0
160,0,0,2,0,7,1,0,1,2,0,1
161,0,0,3,1,4,1,1,0,2,2,0
162,0,0,1,1,1,1,0,1,2,0,0
163,0,0,0,0,0,0,2,1,2,0,1
164,0,0,3,1,6,1,2,1,2,0,0
165,0,0,1,1,4,1,0,0,0,1,0
166,0,0,1,0,0,1,0,1,2,0,1
167,0,1,2,0,3,1,2,1,2,0,1
168,0,0,1,0,0,1,2,1,2,0,1
169,0,0,3,0,1,1,3,1,2,0,0
170,0,0,3,0,1,1,2,1,2,0,1
171,0,1,0,0,9,0,2,1,2,0,1
172,0,0,3,0,1,1,2,4,2,5,1
173,0,0,3,0,1,1,3,1,2,0,1
174,0,0,2,0,1,1,2,4,2,5,0
175,0,0,2,2,6,1,0,0,0,1,1
176,0,0,1,1,7,1,0,0,0,1,1
177,0,0,2,0,1,1,2,1,2,0,0
178,0,0,3,0,1,1,0,1,2,0,1
179,0,0,1,0,1,1,2,1,2,0,1
180,0,0,1,1,6,1,2,1,2,0,1
181,0,0,1,0,1,1,3,1,2,0,1
182,0,0,1,1,4,1,0,1,2,0,1
183,0,0,0,0,9,0,2,1,2,0,0
184,0,0,3,1,4,0,0,1,2,0,0
185,0,0,2,1,4,1,0,4,2,5,1
186,0,0,3,0,2,1,2,4,2,5,0
187,0,0,0,0,1,1,2,1,2,0,0
188,0,0,2,0,1,1,3,4,2,5,0
189,0,0,3,0,2,1,2,4,2,5,1
190,0,0,0,0,9,1,2,4,2,5,0
191,0,0,3,0,1,1,3,1,2,0,1
192,0,0,3,0,2,1,3,1,2,0,0
193,0,0,2,0,1,1,3,0,0,1,1
194,0,0,3,1,1,1,3,1,2,0,0
195,0,0,1,1,0,1,0,1,2,0,1
196,0,0,2,1,4,1,3,1,2,0,1
197,0,0,1,0,1,0,2,1,2,0,1
198,0,0,2,1,6,1,2,1,2,0,1
199,0,0,1,1,4,1,0,1,2,0,1
200,0,0,1,1,0,1,0,1,2,0,1
201,0,0,2,1,0,1,0,1,2,0,1
202,0,0,1,1,4,1,0,1,2,0,1
203,0,0,1,0,0,1,0,1,2,0,1
204,0,0,2,0,1,1,2,1,2,0,0
205,0,0,1,1,6,1,2,1,2,0,1
206,0,0,3,0,0,1,0,1,2,0,1
207,0,0,1,0,1,1,2,1,2,0,1
208,0,0,2,1,1,1,2,1,2,0,1
209,0,0,2,1,0,1,0,4,2,5,0
210,0,1,1,1,6,1,2,0,0,1,0
211,0,0,1,2,1,1,0,1,2,0,1
212,0,0,2,0,1,1,2,1,2,0,1
213,0,0,3,0,0,1,0,1,2,0,1
214,0,1,2,1,6,1,3,1,2,0,1
215,0,0,1,1,0,1,0,1,2,0,1
216,0,0,3,0,1,1,3,1,2,0,0
217,0,0,1,0,1,1,2,1,2,0,1
218,0,1,2,1,0,1,1,1,2,0,0
219,0,0,2,0,1,1,3,1,2,0,1
220,0,0,1,0,1,1,3,1,2,0,1
221,0,1,1,1,1,0,1,1,2,0,0
222,0,0,2,2,4,1,1,1,2,0,0
223,0,0,2,1,1,1,2,1,2,0,1
224,0,1,1,1,0,0,2,1,2,0,0
225,0,0,2,1,4,0,1,1,2,0,0
226,0,1,2,0,1,1,0,1,2,0,0
227,0,1,2,1,1,1,0,4,2,5,0
228,0,0,1,1,0,1,0,1,2,0,0
229,0,1,1,0,1,1,0,1,2,0,1
230,0,1,1,1,1,1,0,1,2,0,1
231,0,0,3,2,1,1,3,1,2,0,0
232,0,0,2,0,1,1,0,1,2,0,0
233,0,0,2,1,1,1,0,1,2,0,0
234,0,0,2,0,0,1,2,4,2,5,1
235,0,0,1,0,1,1,3,4,2,5,1
236,0,0,2,1,1,1,3,0,2,0,1
237,0,0,2,1,1,1,3,4,2,5,0
238,0,0,3,1,2,1,2,0,0,1,1
239,0,0,3,1,2,1,0,4,2,5,1
240,0,0,1,1,1,0,0,0,0,1,1
241,0,0,0,1,1,1,0,4,2,5,1
242,0,0,1,1,1,0,2,4,2,5,1
243,0,0,2,2,0,1,0,1,2,0,1
244,0,1,0,1,1,0,0,4,2,5,0
245,0,1,1,1,1,0,2,4,2,5,0
246,0,1,0,1,1,0,2,4,2,5,0
247,0,1,0,0,1,0,3,4,2,5,0
248,0,0,0,1,1,0,2,4,2,5,0
249,0,1,0,0,1,0,2,4,2,5,0
250,0,1,0,1,1,0,2,4,2,5,0
251,0,0,2,0,2,1,3,1,2,0,1
252,0,0,2,0,1,1,2,0,0,1,0
253,0,1,0,2,7,0,0,4,2,5,1
254,0,0,2,1,4,1,0,4,2,5,1
255,0,0,3,1,1,1,3,1,2,0,0
256,0,0,3,0,2,1,2,4,2,5,0
257,0,0,3,0,2,1,3,4,2,5,1
258,0,0,3,0,2,1,0,4,2,5,1
259,0,0,3,0,2,1,0,1,2,0,1
260,0,0,2,2,1,1,3,3,2,5,0
261,0,1,2,1,4,1,0,1,2,0,1
262,0,0,1,1,1,1,2,1,2,0,0
263,0,0,2,1,2,1,2,3,2,5,0
264,0,0,2,2,5,1,0,1,2,0,1
265,0,0,2,1,1,1,3,3,2,5,1
266,0,0,2,2,7,1,1,4,2,5,1
267,0,0,2,2,7,1,0,4,2,5,1
268,0,1,0,0,9,0,2,0,0,1,1
269,0,0,1,1,1,1,0,4,2,5,1
270,0,0,2,0,1,1,2,1,2,0,1
271,0,0,1,1,0,1,0,1,2,0,1
272,0,0,1,1,1,0,3,3,2,5,1
273,0,0,1,2,1,0,2,1,2,0,1
274,0,0,3,2,5,1,0,1,2,0,1
275,0,1,2,0,3,1,3,3,2,5,1
276,0,1,2,0,3,0,3,1,2,0,1
277,0,0,2,1,1,1,3,1,2,0,1
278,0,0,3,0,2,0,3,3,2,5,0
279,0,1,1,1,6,1,1,1,2,0,1
280,0,0,3,2,4,1,1,3,2,5,0
281,0,0,3,1,8,1,2,3,2,5,0
282,0,0,3,0,1,1,3,3,2,5,0
283,0,0,2,1,1,1,2,1,2,0,1
284,0,0,0,0,1,0,3,3,2,5,1
285,0,1,2,0,3,1,3,3,2,5,1
286,0,0,2,2,0,1,2,3,2,5,0
287,0,1,2,1,4,0,0,3,2,5,1
288,0,0,2,1,0,1,2,1,2,0,1
289,0,0,3,1,1,1,2,3,2,5,1
290,0,0,1,1,4,0,0,3,2,5,0
291,0,0,2,2,5,1,0,4,2,5,1
292,0,1,1,0,3,1,2,3,2,5,0
293,0,0,0,0,9,0,2,1,2,0,1
294,0,0,1,2,8,1,0,1,2,0,1
295,0,0,0,1,0,1,0,1,2,0,1
296,0,1,2,1,1,0,2,3,2,5,1
297,0,1,0,1,4,1,0,1,2,0,1
298,0,0,3,2,8,1,0,3,2,5,1
299,0,0,0,0,0,1,0,1,2,0,0
300,0,0,1,0,1,0,3,4,2,5,0
301,0,0,0,1,1,1,3,0,2,0,0
302,0,0,2,1,4,1,0,4,2,5,0
303,0,0,0,1,6,0,0,0,2,0,1
304,0,0,1,2,7,1,0,3,2,5,0
305,0,0,1,2,0,1,0,1,2,0,0
306,0,0,1,1,5,1,0,4,2,5,0
307,0,0,1,1,8,1,2,1,2,0,1
308,0,1,0,1,4,1,2,1,2,0,1
309,0,1,2,1,7,1,0,1,2,0,0
310,0,0,2,1,2,1,2,4,2,5,1
311,0,1,2,1,4,0,3,4,2,5,0
312,0,0,1,1,4,1,1,1,2,0,0
313,0,0,2,1,8,1,0,0,0,1,0
314,0,0,3,1,2,1,2,4,2,5,1
315,0,0,3,1,8,1,0,1,2,0,1
316,0,1,2,0,1,1,3,4,2,5,0
317,0,0,1,1,0,1,0,1,2,0,0
318,0,0,3,1,2,1,0,1,2,0,1
319,0,0,1,0,1,1,0,1,2,0,0
320,0,0,2,1,1,1,2,3,2,5,0
321,0,0,1,1,0,1,2,1,2,0,1
322,0,0,0,0,9,1,1,1,2,0,0
323,0,0,2,1,1,1,3,4,2,5,1
324,0,1,1,0,1,1,2,0,2,0,0
325,0,0,2,1,6,1,0,1,2,0,1
326,0,0,3,2,7,1,0,1,2,0,0
327,0,0,2,0,7,1,0,1,2,0,1
328,0,1,1,1,0,1,0,4,2,5,0
329,0,0,0,1,4,1,2,1,2,0,1
330,0,0,1,0,1,1,2,1,2,0,0
331,0,0,3,1,5,1,0,1,2,0,0
332,0,0,1,1,8,1,0,1,2,0,0
333,0,0,2,1,6,1,0,1,2,0,0
334,0,0,2,0,1,1,3,1,2,0,0
335,0,0,1,1,0,1,2,1,2,0,1
336,0,1,2,1,4,1,0,1,2,0,0
337,0,0,3,0,1,1,2,1,2,0,1
338,0,0,2,1,4,1,3,1,2,0,0
339,0,0,1,1,8,1,0,1,2,0,0
340,0,0,2,1,0,1,0,1,2,0,0
341,0,0,3,1,4,1,0,0,0,1,1
342,0,1,1,0,0,1,0,4,2,5,1
343,0,0,3,1,1,1,2,4,2,5,0
344,0,0,1,1,1,1,2,0,2,2,0
345,0,0,1,1,4,1,1,1,2,0,1
346,0,0,0,0,1,0,0,1,2,0,1
347,0,0,0,0,9,0,1,4,2,5,0
348,0,0,3,1,8,1,0,1,2,0,0
349,0,0,3,0,2,1,3,1,2,0,0
350,0,1,2,0,1,1,3,0,0,1,0
351,0,0,3,0,2,1,1,3,2,5,0
352,0,0,1,0,0,1,2,1,2,0,0
353,0,1,0,1,1,0,0,0,2,2,1
354,0,0,3,1,6,1,0,0,0,1,1
355,0,0,1,1,0,1,0,0,0,1,1
356,0,0,2,1,1,1,3,3,2,5,0
357,0,0,1,1,0,1,2,0,2,2,1
358,0,0,2,1,1,1,0,1,2,0,0
359,0,0,0,1,0,1,0,0,2,2,0
360,0,0,1,0,1,0,2,1,2,0,1
361,0,0,2,1,5,1,2,1,2,0,0
362,0,1,1,0,1,0,3,0,0,1,1
363,0,0,1,0,1,1,0,3,2,5,1
364,0,0,3,1,4,1,3,3,2,5,0
365,0,0,3,0,1,1,2,0,2,2,0
366,0,0,2,1,4,1,3,3,2,5,0
367,0,0,3,1,7,1,0,1,2,0,0
368,0,0,2,1,1,1,2,0,0,1,1
369,0,0,2,1,8,1,0,0,2,2,1
370,0,0,2,0,1,1,3,0,0,1,1
371,0,0,3,0,2,1,0,0,0,1,0
372,0,0,3,0,2,1,2,3,2,5,0
373,0,0,2,1,1,1,2,1,2,0,0
374,0,1,0,1,6,0,2,0,0,1,1
375,0,0,0,1,6,0,2,1,2,0,1
376,0,0,1,1,0,1,0,0,2,2,0
377,0,0,1,0,9,1,2,1,2,0,1
378,0,0,3,0,2,1,3,0,2,2,0
379,0,0,3,0,2,1,3,1,2,0,1
380,0,0,0,0,7,1,0,0,2,2,0
381,0,0,1,0,1,1,2,1,2,0,1
382,0,0,0,1,0,0,2,0,2,0,1
383,0,0,0,0,9,0,0,1,2,0,0
384,0,0,3,0,2,1,1,3,2,5,0
385,0,1,2,1,1,0,0,4,2,5,0
386,0,0,2,1,1,1,2,1,2,0,1
387,0,0,3,1,2,1,3,1,2,0,1
388,0,0,1,0,0,1,2,1,2,0,0
389,0,0,1,1,4,1,1,1,2,0,1
390,0,1,2,1,2,0,3,4,2,5,0
391,0,0,2,1,1,1,3,4,2,5,0
392,0,0,2,0,1,1,3,0,0,1,0
393,0,0,2,0,1,1,3,1,2,0,1
394,0,0,1,1,0,1,0,1,2,0,1
395,0,1,0,0,3,1,2,0,0,1,1
396,0,0,3,1,7,1,0,1,2,0,1
397,0,0,1,2,6,1,1,1,2,0,1
398,0,1,1,0,1,1,3,4,2,5,0
399,0,0,1,1,4,1,0,0,2,2,1
400,0,0,1,1,4,1,0,3,2,5,0
401,0,1,1,2,4,0,0,0,2,0,1
402,0,0,1,1,5,0,0,0,2,2,0
403,0,0,0,1,0,1,0,4,2,5,0
404,0,0,1,1,0,1,0,0,2,2,0
405,0,1,0,1,7,0,0,0,2,0,1
406,0,0,0,1,6,1,0,0,2,2,0
407,0,0,0,0,9,0,2,0,2,2,0
408,0,1,0,0,9,0,0,0,2,2,0
409,0,1,1,0,1,1,3,0,0,1,1
410,0,0,0,0,9,0,0,0,2,2,0
411,0,0,1,1,4,1,0,0,2,2,0
412,0,0,1,0,1,1,0,3,2,5,0
413,0,0,0,0,9,0,0,0,2,2,0
414,0,0,1,0,1,1,2,3,2,5,0
415,0,0,3,1,1,1,1,0,2,0,0
416,0,0,1,1,4,1,0,0,2,2,0
417,0,0,3,0,2,1,2,0,2,2,0
418,0,0,2,1,6,1,0,0,2,2,1
419,0,0,3,0,2,1,0,3,2,5,1
420,0,0,3,0,2,0,0,0,0,1,0
421,0,1,2,1,4,1,0,0,2,2,0
422,0,0,2,1,1,1,3,3,2,5,0
423,0,0,3,1,1,0,3,3,2,5,0
424,0,0,0,0,9,0,0,0,2,2,0
425,0,0,1,1,4,1,0,3,2,5,0
426,0,0,2,0,1,1,3,3,2,5,0
427,0,0,1,0,1,1,2,0,2,2,0
428,0,0,2,1,0,1,0,0,2,0,1
429,0,0,1,1,7,0,1,0,2,2,1
430,0,1,2,0,3,0,2,3,2,5,1
431,0,1,0,1,6,0,2,0,2,2,0
432,0,0,0,0,9,1,2,1,2,0,1
433,0,0,2,0,1,1,0,1,2,0,1
434,0,0,1,0,1,0,3,0,0,1,0
435,0,0,2,0,1,1,3,1,2,0,0
436,0,1,1,2,1,0,0,1,2,0,0
437,0,0,2,1,4,1,0,0,2,2,0
438,0,0,2,1,1,1,2,1,2,0,1
439,0,0,3,0,2,1,3,1,2,0,0
440,0,0,1,0,1,1,2,1,2,0,0
441,0,0,1,1,1,1,0,1,2,0,1
442,0,0,1,0,1,1,3,0,2,2,1
443,0,0,3,0,1,1,0,0,2,2,1
444,0,1,3,0,1,0,3,1,2,0,0
445,0,0,3,0,1,1,3,0,2,0,0
446,0,0,2,0,1,1,2,0,0,1,1
447,0,0,0,0,1,0,1,0,2,2,0
448,0,0,2,0,1,1,2,0,0,1,0
449,0,1,2,1,6,1,0,0,0,1,1
450,0,0,3,0,1,1,2,1,2,0,0
451,0,0,3,0,2,0,0,0,2,2,1
452,0,0,0,0,9,0,0,0,0,1,1
453,0,1,3,0,1,1,2,1,2,0,0
454,0,0,1,1,1,1,2,1,2,0,1
455,0,0,2,0,1,1,0,1,2,0,1
456,0,1,2,1,4,0,1,1,2,0,0
457,0,0,2,1,1,1,0,1,2,0,0
