S.No,Crime,Gender,Age,Income,Job,Maritalstatus,Education,Harm,Attack,AttackMethod,Perpetrator
458,0,0,1,0,4,1,1,1,2,0,1
459,0,0,0,0,1,0,2,0,2,2,0
460,0,0,2,0,1,1,3,1,2,0,0
461,0,1,2,0,3,1,3,0,0,1,1
462,0,0,2,0,1,1,2,0,2,2,0
463,0,0,1,0,0,1,2,1,2,0,0
464,0,0,3,0,2,1,2,1,2,0,0
465,0,0,0,1,0,0,2,0,0,1,1
466,0,0,2,0,1,1,3,1,2,0,1
467,0,1,1,0,3,1,2,0,0,1,0
468,0,0,2,0,1,1,3,0,0,1,1
469,0,0,2,1,4,1,3,1,2,0,0
470,0,0,1,1,0,1,0,1,2,0,1
471,0,0,1,1,8,0,2,0,2,2,0
472,0,0,1,0,1,1,2,0,2,2,0
473,0,0,3,0,2,1,2,3,2,5,1
474,0,0,1,1,0,1,0,0,2,2,0
475,0,1,0,1,4,1,0,1,2,0,1
476,0,0,0,0,9,0,2,0,2,2,0
477,0,0,0,0,1,0,2,0,2,2,0
478,0,0,2,0,1,1,2,0,2,2,0
479,0,0,1,0,1,0,3,1,2,0,0
480,0,0,0,2,0,1,0,1,2,0,1
481,0,0,1,1,0,1,0,0,2,2,0
482,0,0,0,0,1,0,2,0,2,2,0
483,0,0,0,1,0,0,0,0,2,2,0
484,0,0,2,1,8,1,0,0,2,2,0
485,0,0,1,0,1,1,3,1,2,0,0
486,0,0,3,0,1,1,3,1,2,0,0
487,0,0,1,0,1,1,0,0,2,2,0
488,0,0,3,1,7,1,3,3,2,5,0
489,0,0,2,0,1,1,2,0,2,0,0
490,0,0,1,1,0,1,0,3,2,5,1
491,0,0,3,1,1,1,0,1,2,0,0
492,0,0,3,0,1,1,2,1,2,0,1
493,0,0,2,1,1,1,0,0,2,2,0
494,0,0,2,0,1,1,0,0,0,1,0
495,0,1,2,0,1,0,2,0,0,1,0
496,0,0,2,0,1,1,0,0,2,2,0
497,0,0,2,0,1,1,3,0,2,2,1
498,0,0,2,1,0,1,0,0,2,2,0
499,0,0,0,1,4,0,0,1,2,0,0
500,0,0,0,0,1,0,2,1,2,0,0
501,0,0,0,2,7,0,0,0,2,2,0
502,0,1,1,0,1,0,0,0,2,2,0
503,0,0,0,0,1,0,2,0,2,2,0
504,0,0,3,0,1,1,3,0,0,1,0
505,0,0,2,0,1,1,3,0,2,2,1
506,0,0,2,1,1,1,3,0,2,2,0
507,0,1,2,0,3,0,0,0,2,2,0
508,0,0,1,1,0,1,3,1,2,0,1
509,0,0,0,0,9,0,0,0,2,2,0
510,0,0,1,1,0,1,0,1,2,0,1
511,0,0,0,0,7,1,0,1,2,0,0
512,0,0,2,1,0,1,0,1,2,0,0
513,0,1,1,1,1,1,2,1,2,0,1
514,0,0,1,1,6,0,1,1,2,0,0
515,0,0,0,1,0,0,0,0,0,1,0
516,0,0,2,1,8,1,0,1,2,0,1
517,0,0,0,0,9,0,0,1,2,0,0
518,0,0,1,0,1,1,0,1,2,0,1
519,0,1,3,1,1,1,0,1,2,0,1
520,0,0,3,1,2,1,3,1,2,0,1
521,0,0,1,1,1,1,3,1,2,0,1
522,0,1,2,1,1,1,2,1,2,0,1
523,0,1,2,0,3,1,3,1,2,0,0
524,0,0,2,1,1,0,3,1,2,0,1
525,0,0,2,1,4,1,0,1,2,0,1
526,0,1,2,0,3,1,3,4,2,5,1
527,0,0,3,0,0,1,3,1,2,0,1
528,0,0,0,0,1,0,3,0,2,2,0
529,2,1,0,1,1,1,2,2,3,5,0
530,2,0,2,1,1,1,3,2,1,4,1
531,2,0,2,0,1,1,2,2,1,4,1
532,2,0,0,1,0,1,2,2,4,3,0
533,2,0,1,0,1,0,3,2,3,5,0
534,2,0,0,0,9,0,0,2,3,5,1
535,2,0,0,0,1,0,3,2,4,3,0
536,2,0,1,0,1,1,0,2,4,3,1
537,2,0,2,0,1,1,2,2,3,5,1
538,2,0,1,0,0,1,2,2,4,3,0
539,2,0,0,0,9,0,2,2,4,3,0
540,2,0,0,0,9,0,2,2,4,3,0
541,2,1,0,1,6,0,0,2,3,2,0
542,2,0,1,0,1,1,3,2,3,2,0
543,2,0,2,1,1,1,2,2,4,3,0
544,2,0,1,1,1,0,2,2,4,3,0
545,2,0,0,0,9,0,2,2,4,3,0
546,2,0,1,1,4,1,0,2,1,4,0
547,2,0,0,0,9,0,0,2,4,3,0
548,2,0,0,0,1,0,3,2,3,5,0
549,2,0,1,1,1,0,3,2,1,4,1
550,2,0,2,1,2,1,2,2,3,5,1
551,2,0,2,1,1,1,3,2,1,4,1
552,2,0,3,1,7,1,0,2,3,5,1
553,2,1,3,0,2,1,0,2,1,4,1
554,2,0,1,1,1,1,3,2,4,3,0
555,2,0,0,0,9,0,0,2,4,3,0
556,2,0,1,1,7,1,0,2,4,3,1
557,2,0,1,1,1,1,2,2,1,4,1
558,2,0,2,1,1,1,2,2,1,4,1
559,2,0,0,0,9,0,2,2,4,3,1
560,2,0,0,0,9,0,2,2,4,3,1
561,2,1,0,0,9,0,2,2,4,3,0
562,2,0,1,0,1,1,2,2,4,3,1
563,2,0,0,0,9,0,0,2,4,3,0
564,2,0,2,0,6,1,0,2,4,3,0
565,2,0,2,2,1,1,3,2,4,3,1
566,2,1,0,0,9,0,2,2,4,3,0
567,2,0,0,0,9,0,2,2,1,4,0
568,2,0,1,0,1,1,3,2,1,4,0
569,2,0,0,0,9,0,2,2,4,3,0
570,2,0,1,1,8,1,0,2,4,3,0
571,2,0,3,1,1,1,2,2,4,3,0
572,2,1,3,1,7,0,0,2,3,5,1
573,2,0,0,0,1,0,2,2,4,3,0
574,2,0,0,0,1,1,1,2,4,3,0
575,2,0,1,1,6,1,2,2,4,3,0
576,2,0,0,0,9,0,0,2,1,4,0
577,2,0,1,1,1,1,2,2,3,2,0
578,2,1,2,1,4,1,0,2,3,5,1
579,2,0,0,1,1,0,2,2,4,3,0
580,2,1,2,0,1,0,0,2,3,5,0
581,2,0,3,1,5,1,0,2,1,4,0
582,2,0,2,1,1,1,2,2,4,3,0
583,2,0,1,0,1,1,3,2,1,4,0
584,2,1,1,0,1,0,3,2,1,4,0
585,2,0,1,1,1,1,2,2,4,3,0
586,2,0,1,0,1,1,0,2,4,3,0
587,2,0,1,0,1,1,3,2,1,4,0
588,2,1,0,0,9,0,2,2,4,3,0
589,2,0,1,0,0,1,2,2,3,2,1
590,2,0,0,0,9,0,2,2,4,3,0
591,2,0,2,1,6,1,0,2,1,4,0
592,2,0,3,1,1,1,0,2,3,5,0
593,2,0,0,0,1,0,2,2,1,4,0
594,2,0,0,0,1,1,2,2,4,3,0
595,2,0,0,1,1,0,3,2,4,3,0
596,2,0,2,0,1,0,3,2,4,3,0
597,2,0,3,0,2,1,2,2,3,5,0
598,2,0,0,0,9,1,0,2,4,3,0
599,2,0,0,0,1,0,2,2,4,3,0
600,2,0,0,0,1,1,3,2,4,3,0
601,2,0,1,0,1,1,3,2,4,3,0
602,2,1,0,0,4,0,0,2,1,4,0
603,2,1,0,0,9,0,2,2,1,4,0
604,2,0,0,0,9,1,0,2,4,3,0
605,2,0,2,0,1,1,3,2,4,3,0
606,2,0,2,0,1,1,3,2,4,3,0
607,2,0,2,0,1,1,2,2,1,4,0
608,2,0,0,0,9,0,0,2,4,3,0
609,2,0,0,0,9,0,2,2,3,2,1
610,2,1,0,1,9,0,2,2,4,3,0
611,2,1,0,0,9,0,0,2,3,5,1
612,2,0,1,1,7,0,0,2,1,4,0
613,2,0,2,1,7,1,0,2,1,4,0
614,2,0,0,0,1,1,3,2,3,2,0
615,2,1,0,0,3,0,2,2,3,2,1
616,2,0,1,0,1,0,2,2,1,4,0
617,2,1,0,0,1,0,2,2,4,3,1
618,2,0,3,0,2,1,0,2,3,5,1
619,1,1,0,0,9,0,2,5,3,5,0
620,1,1,2,0,1,1,2,2,3,0,1
621,1,1,2,1,6,1,0,2,3,0,1
622,1,0,1,1,1,1,0,2,1,4,1
623,1,0,0,0,9,0,2,5,3,5,1
624,1,1,0,0,3,0,2,6,1,4,1
625,1,1,2,0,3,1,3,5,1,4,1
626,1,1,0,0,9,0,2,6,1,4,1
627,1,0,0,0,9,0,2,2,3,5,0
628,1,1,0,0,9,0,2,6,1,4,1
629,1,0,1,2,1,0,0,6,1,4,1
630,1,0,1,1,1,1,2,2,3,0,1
631,1,0,1,1,4,1,1,5,3,0,1
632,1,0,0,0,9,0,2,5,1,4,1
633,1,1,3,0,2,0,0,2,3,0,1
634,1,0,3,0,2,1,0,5,3,5,1
635,1,0,2,0,1,1,3,2,3,0,1
636,1,0,2,2,8,1,0,2,3,0,1
637,1,0,2,1,1,1,2,5,3,0,1
638,1,1,0,0,9,0,2,5,3,0,0
639,1,0,0,1,0,0,0,2,3,0,1
640,1,1,1,1,1,1,2,2,3,0,1
641,1,0,0,1,1,0,2,5,3,0,1
642,1,0,1,1,6,1,0,2,3,0,1
643,1,0,3,1,2,1,2,2,3,0,1
644,1,0,1,1,5,1,0,5,3,5,0
645,1,1,1,1,4,1,0,2,3,0,0
646,1,1,3,1,4,0,0,2,3,0,1
647,1,0,1,0,1,1,2,2,3,0,0
648,1,0,0,1,1,0,2,2,3,0,0
649,1,1,1,1,5,1,0,2,3,0,1
650,1,1,2,1,4,1,0,2,3,0,0
651,1,1,2,1,4,0,0,2,3,0,1
652,1,1,0,0,9,0,2,5,3,0,0
653,1,0,1,1,1,1,0,2,3,0,1
654,1,0,1,1,1,1,2,2,3,0,1
655,1,0,2,1,1,1,2,2,3,0,0
656,1,1,1,2,4,0,0,5,3,5,1
657,1,0,2,2,6,1,0,2,3,0,1
658,1,0,1,0,1,1,0,2,3,0,0
659,1,0,0,0,9,0,2,2,3,0,1
660,1,0,0,0,9,1,3,2,3,5,0
661,1,0,1,1,1,0,2,2,3,0,1
662,1,0,2,2,7,0,0,5,3,0,1
663,1,1,2,1,4,1,0,2,3,0,0
664,1,1,1,1,3,0,2,2,3,0,0
665,1,0,1,2,6,0,0,2,3,0,1
666,1,0,2,1,1,1,2,2,3,0,0
667,1,1,1,0,1,1,2,2,3,0,1
668,1,0,3,0,1,1,3,2,3,0,1
669,1,0,1,1,0,0,0,5,3,0,1
670,1,1,1,1,4,1,0,2,3,0,1
671,1,1,3,0,2,1,3,2,3,0,1
672,1,0,2,0,1,0,3,5,3,0,1
673,1,0,0,0,9,0,3,5,3,0,1
674,1,0,0,0,9,1,2,5,3,0,1
675,1,1,0,0,9,0,2,5,3,0,1
676,1,0,2,1,4,1,2,2,3,0,1
677,1,0,0,1,1,0,2,5,3,0,1
678,1,1,1,1,4,0,0,5,3,0,1
679,1,0,0,0,9,0,3,5,3,0,1
680,1,0,0,0,1,1,2,5,3,0,1
681,1,1,0,0,1,0,2,5,3,0,1
682,1,0,3,2,0,1,0,5,3,0,1
683,1,0,1,1,1,0,0,2,3,0,1
684,1,1,0,0,9,1,0,2,3,0,1
685,1,0,2,1,4,1,0,5,3,0,1
686,1,0,1,1,1,0,3,5,3,0,0
687,1,1,2,0,1,1,3,2,3,0,1
688,1,0,1,0,0,1,2,5,3,5,1
689,1,0,3,0,2,1,0,5,3,0,1
690,1,0,2,2,8,1,0,2,3,0,1
691,1,1,1,1,4,0,0,5,3,0,1
692,1,0,3,2,4,0,1,2,3,0,1
693,1,1,1,1,7,1,2,2,3,0,1
694,1,1,1,1,4,1,0,2,3,0,1
695,1,0,1,1,5,1,2,6,3,0,1
696,1,0,2,1,1,1,3,2,3,0,1
697,1,0,2,1,1,1,2,2,3,0,1
698,1,0,0,0,9,0,2,5,1,4,0
699,1,0,1,0,1,1,3,6,3,0,1
700,1,1,0,0,9,0,2,6,1,4,0
701,1,0,2,0,1,1,3,2,3,0,1
702,1,0,2,2,6,1,0,2,3,0,1
703,1,1,1,2,6,1,0,5,1,4,0
704,1,0,2,1,5,1,0,2,1,4,1
705,1,0,3,2,1,1,0,5,1,4,1
706,1,0,2,0,1,1,2,2,1,4,1
707,1,1,0,0,9,0,3,6,1,4,0
708,1,0,1,0,0,1,2,2,3,0,1
709,1,1,2,1,6,1,0,5,3,0,1
710,1,0,1,0,1,1,3,5,3,0,1
711,1,0,2,1,1,1,2,2,3,0,1
712,1,0,2,0,1,1,2,5,1,4,1
713,1,0,0,0,9,0,2,6,3,0,1
714,1,1,0,0,9,0,0,5,1,4,1
715,1,0,2,2,5,1,1,2,3,0,1
716,1,1,1,1,3,1,2,2,1,4,0
717,1,1,0,0,9,0,0,2,3,0,1
718,1,0,1,2,4,1,0,2,1,4,1
719,1,0,2,1,1,1,3,2,3,0,1
720,1,0,2,2,1,1,3,5,3,0,1
721,1,1,2,0,3,1,2,5,3,0,0
722,1,1,0,0,9,0,2,5,1,4,1
723,1,0,1,0,1,0,3,2,3,0,1
724,1,0,1,1,1,1,2,2,3,0,1
725,1,0,0,1,1,1,0,2,3,0,1
726,1,0,1,0,1,0,0,2,3,0,1
727,1,0,2,2,1,1,2,5,3,0,1
728,1,0,2,1,4,1,0,2,3,0,1
729,1,0,1,1,1,1,3,5,3,0,1
730,1,0,2,2,6,0,0,2,3,0,1
731,1,1,1,2,4,0,0,5,3,0,1
732,1,0,2,0,1,1,0,2,3,0,1
733,1,0,1,1,4,1,0,5,3,5,1
734,1,0,2,0,1,1,0,5,3,0,1
735,1,0,2,1,1,1,0,2,3,0,1
736,1,0,0,1,6,0,2,2,3,0,1
737,1,0,0,0,1,0,0,2,3,0,1
738,1,1,1,0,3,1,2,2,3,0,1
739,1,1,1,1,4,0,2,5,1,4,1
740,1,1,3,1,4,0,3,5,3,0,1
741,1,0,1,0,1,1,0,2,3,0,1
742,1,1,0,0,1,0,3,2,1,4,1
743,1,1,0,0,3,1,0,2,3,0,1
744,1,0,1,0,1,1,3,5,3,0,1
745,1,0,0,1,1,0,2,2,3,0,1
746,1,1,0,0,9,0,2,5,1,4,1
747,1,1,0,1,1,1,0,5,1,4,1
748,1,1,0,0,1,1,3,5,3,0,1
749,1,1,3,0,3,1,3,5,3,5,1
750,1,0,1,1,1,0,3,5,1,4,1
751,1,0,3,0,1,1,2,5,1,4,1
752,1,0,0,0,1,0,3,5,1,4,1
753,1,0,0,0,1,0,0,5,3,0,0
754,1,0,1,0,1,0,3,2,3,0,1
755,1,0,2,2,5,1,0,2,1,4,1
756,1,0,0,0,1,1,3,2,3,0,1
757,1,0,0,1,1,0,2,2,3,5,1
758,1,0,2,2,1,1,2,2,3,0,1
759,1,0,2,2,5,1,1,2,3,0,1
760,1,0,1,2,5,1,0,2,1,4,1
761,1,0,1,0,1,1,2,2,3,0,1
762,1,0,2,1,1,1,3,2,1,4,1
763,1,0,2,1,1,1,2,2,1,4,1
764,1,1,0,0,9,1,2,5,3,0,1
765,1,0,1,0,1,1,3,2,1,4,1
766,1,1,0,0,9,0,2,6,1,4,1
767,1,1,1,1,6,1,0,2,3,0,1
768,1,1,0,0,9,0,2,6,3,5,0
769,1,1,0,0,9,0,2,6,1,4,0
770,1,0,2,1,1,1,3,2,3,0,1
771,1,1,0,0,9,0,2,6,1,4,1
772,1,0,1,1,0,1,0,2,1,4,0
773,1,0,2,2,4,1,1,2,3,0,1
774,1,1,0,0,7,1,0,6,1,4,0
775,1,0,1,0,1,1,0,5,3,0,1
776,1,1,0,1,1,0,2,5,1,4,1
777,1,0,2,1,0,0,0,2,3,0,1
778,1,0,1,1,1,1,2,2,1,4,0
779,1,1,0,0,9,0,2,5,1,4,0
780,1,1,2,0,9,1,0,5,3,0,0
781,1,1,1,0,1,0,3,5,1,4,0
782,1,1,0,0,1,0,3,5,1,4,1
783,1,0,3,0,1,1,2,5,3,0,0
784,1,1,0,0,9,0,2,5,1,4,0
785,1,1,0,0,9,0,0,5,3,0,1
786,1,0,3,1,7,1,1,2,3,0,1
787,1,0,0,1,9,0,3,5,1,4,0
788,1,0,1,1,7,1,2,2,3,0,1
789,1,1,2,1,1,1,2,2,3,0,1
790,1,1,1,2,5,0,0,2,3,0,1
791,1,1,1,1,1,0,2,5,1,4,0
792,1,1,1,2,6,1,1,2,3,0,1
793,1,0,1,2,6,0,1,5,3,0,1
794,1,1,1,1,3,1,0,2,3,0,1
795,1,1,2,1,4,0,0,5,3,0,1
796,1,0,3,1,6,1,2,2,1,4,1
797,1,1,2,1,4,1,0,2,3,0,1
798,1,1,0,1,1,0,2,2,3,0,1
799,1,1,0,0,9,0,2,6,1,4,0
800,1,0,0,0,9,0,0,5,3,0,1
801,1,0,2,1,1,1,3,2,1,4,0
802,1,1,2,0,1,1,2,2,3,5,0
803,1,1,0,0,3,1,2,2,3,0,1
804,1,1,0,0,7,1,2,2,3,0,1
805,1,0,2,1,4,0,0,5,1,4,1
806,1,0,2,2,6,1,0,5,3,0,1
807,1,0,2,1,6,1,0,6,3,0,0
808,1,1,3,0,2,1,0,2,3,0,1
809,1,0,2,1,1,1,3,2,3,0,1
810,1,1,3,1,4,1,0,2,3,0,1
811,1,0,0,0,1,0,2,5,1,4,0
812,1,0,1,2,1,0,3,2,3,0,0
813,1,1,0,0,9,0,2,5,1,4,1
814,1,1,0,0,9,0,2,5,1,4,0
815,1,1,0,0,1,1,2,5,1,4,1
816,1,0,0,1,1,1,2,5,1,4,1
817,1,0,0,2,7,0,0,2,3,0,1
818,1,1,2,0,3,1,2,2,3,0,1
819,1,1,0,1,4,1,0,5,1,4,0
820,1,0,1,1,7,1,0,5,3,0,1
821,1,1,0,1,6,0,0,5,1,4,0
822,1,0,2,1,1,1,2,2,3,0,1
823,1,0,3,2,1,1,3,2,1,4,1
824,1,1,2,1,4,1,0,2,3,0,1
825,1,1,0,0,9,0,2,5,1,4,0
826,1,1,0,0,1,1,0,5,1,4,0
827,1,0,0,0,9,0,2,6,3,5,0
828,1,1,0,0,9,1,2,5,1,4,0
829,1,1,1,0,3,1,2,5,3,0,0
830,1,0,3,0,2,1,0,2,3,0,1
831,1,1,2,1,4,1,1,2,3,0,1
832,1,1,2,2,6,1,1,5,3,0,1
833,1,0,2,1,1,0,3,5,1,4,0
834,1,1,1,0,3,1,2,5,3,0,1
835,1,0,0,0,9,0,2,5,3,0,1
836,1,0,1,1,0,1,2,2,3,0,1
837,1,1,0,1,6,1,0,5,3,0,1
838,1,1,1,1,3,1,0,2,3,0,1
839,1,0,1,1,4,0,0,2,3,0,1
840,1,1,0,0,9,0,2,5,1,4,1
841,1,1,1,1,0,1,0,5,1,4,1
842,1,1,0,0,9,0,2,5,1,4,1
843,1,0,2,1,4,1,0,5,1,4,0
844,1,0,1,2,6,1,0,5,3,0,1
845,1,1,0,0,9,0,2,5,1,4,1
846,1,1,1,1,5,1,0,5,3,0,1
847,1,1,2,0,3,1,0,2,3,0,1
848,1,0,1,1,1,1,3,2,3,0,1
849,1,0,1,1,1,1,3,5,3,0,1
850,1,1,0,0,9,0,2,5,1,4,1
851,1,1,0,1,7,0,0,5,1,4,1
852,1,0,2,0,1,1,2,2,3,0,1
853,1,1,0,0,9,0,2,5,1,4,0
854,1,1,0,0,9,0,3,5,3,0,1
855,1,1,1,2,6,0,0,6,1,4,1
856,1,1,0,0,9,0,2,5,1,4,0
857,1,0,2,1,0,1,0,5,1,4,0
858,1,0,0,0,9,0,2,5,3,0,1
859,1,1,0,0,9,0,2,5,1,4,1
860,1,1,2,1,3,1,2,5,3,0,1
861,1,1,1,0,3,1,0,2,3,0,1
862,1,1,0,0,1,1,2,5,3,0,0
863,1,1,0,0,9,0,2,5,1,4,0
864,1,1,0,0,9,0,1,6,1,4,1
865,1,0,1,0,1,0,3,5,3,0,1
866,1,0,2,1,0,1,0,5,3,0,1
867,1,0,1,1,5,1,0,2,3,0,1
868,1,0,3,2,1,1,2,2,3,0,1
869,1,1,1,0,9,0,2,5,1,4,1
870,1,1,0,1,1,0,2,5,1,4,1
871,1,0,3,2,4,1,1,5,3,0,1
872,1,0,1,0,1,1,2,2,3,0,0
873,1,0,2,1,1,1,2,6,3,0,1
874,1,0,1,2,1,1,0,2,1,4,1
875,1,1,1,0,3,1,0,2,3,0,1
876,1,0,2,2,7,1,2,5,3,0,1
877,1,0,2,0,1,1,3,2,3,0,1
878,1,0,2,1,5,1,2,5,1,4,1
879,1,1,1,0,1,1,3,5,1,4,1
880,1,0,0,0,9,0,2,5,1,4,1
881,1,1,1,0,3,1,2,5,1,4,1
882,1,1,0,0,9,0,2,6,1,4,1
883,1,1,2,0,3,0,2,2,1,4,1
884,1,0,1,1,1,1,3,5,1,4,0
885,1,0,0,0,6,1,0,5,3,0,1
886,1,0,0,1,0,0,2,5,1,4,1
887,1,1,0,0,9,0,0,2,1,4,1
888,1,1,0,0,1,0,0,5,1,4,0
889,1,0,3,1,4,1,0,2,1,4,1
890,1,0,1,1,0,1,0,5,3,0,1
891,1,0,3,1,1,1,3,2,3,0,1
892,1,0,2,1,0,1,0,5,3,0,1
893,1,1,0,0,3,1,2,5,3,0,1
894,1,1,1,0,3,1,2,5,3,5,0
895,1,1,1,0,3,1,2,2,3,0,1
896,1,0,3,1,7,1,2,5,3,0,0
897,1,0,3,0,2,1,2,2,3,0,1
898,1,1,0,0,1,0,3,2,3,0,1
899,1,1,2,0,3,1,2,2,3,0,1
900,1,1,0,1,1,0,2,2,1,4,1
901,0,0,2,1,1,1,3,4,2,5,1
902,0,1,0,0,9,0,2,1,2,0,1
903,0,0,2,0,2,1,3,1,2,0,1
904,0,0,2,0,1,1,2,0,2,0,1
905,0,0,2,0,0,1,2,1,2,0,0
906,0,0,3,0,2,1,3,0,0,1,0
907,0,0,3,2,6,1,1,1,2,0,1
908,0,0,2,0,1,1,3,1,2,0,0
909,0,1,2,1,6,0,0,1,2,0,0
910,0,0,2,1,1,1,3,1,2,0,0
911,0,0,2,1,2,1,3,1,2,0,1
912,0,0,2,0,1,1,3,1,2,0,0
913,0,0,2,0,1,1,3,1,2,0,0
914,0,1,2,0,1,0,3,1,2,0,1
