S.No,Crime,Gender,Age,Income,Job,Maritalstatus,Education,Harm,Attack,AttackMethod,Perpetrator
915,0,0,3,1,1,1,2,1,2,0,0
916,0,0,3,1,1,1,2,1,2,0,0
917,0,0,1,0,1,1,2,1,2,0,1
918,0,0,2,1,1,1,2,1,2,0,0
919,0,0,3,0,1,1,2,1,2,0,0
920,0,0,2,1,0,1,0,1,2,0,0
921,0,0,2,0,1,1,3,1,2,0,1
922,0,0,0,1,1,1,0,1,2,0,0
923,0,0,1,1,1,1,2,1,2,0,0
924,0,1,2,1,6,1,0,1,2,0,0
925,0,0,3,1,2,1,2,4,2,5,0
926,0,0,3,0,1,1,2,1,2,0,0
927,0,0,3,1,1,1,0,1,2,0,1
928,0,0,1,1,1,1,2,1,2,0,0
929,0,0,3,1,1,1,2,1,2,0,1
930,0,0,2,1,8,1,2,0,0,1,0
931,0,1,0,1,6,0,2,1,2,0,0
932,0,1,0,1,1,0,2,1,2,0,1
933,0,0,3,0,1,1,3,0,0,1,1
934,0,0,2,0,1,1,2,1,2,0,0
935,0,0,3,0,1,1,2,1,2,0,0
936,0,1,1,0,3,1,3,1,2,0,1
937,0,0,2,0,1,1,3,1,2,0,1
938,0,1,1,0,1,0,3,0,2,0,1
939,0,0,3,0,1,1,3,1,2,0,1
940,0,0,2,0,1,1,3,0,2,0,1
941,0,1,2,0,1,1,3,0,2,0,0
942,0,0,2,0,1,1,2,1,2,0,0
943,0,0,1,1,1,1,2,1,2,0,1
944,0,0,1,1,1,1,2,1,2,0,1
945,0,1,3,0,3,1,2,1,2,0,1
946,0,1,0,1,6,0,2,1,2,0,1
947,0,0,2,0,1,1,3,1,2,0,0
948,0,0,3,1,1,1,2,1,2,0,0
949,0,1,1,1,4,1,0,1,2,0,1
950,0,0,3,1,1,1,0,1,2,0,1
951,0,0,1,0,0,1,0,1,2,0,1
952,0,0,2,0,1,1,2,4,2,5,1
953,0,0,1,0,1,1,2,1,2,0,0
954,0,0,2,2,6,1,1,1,2,0,0
955,0,0,3,1,1,1,2,1,2,0,0
956,0,0,3,1,1,1,2,1,2,0,0
957,0,0,2,1,1,1,2,1,2,0,1
958,0,0,3,1,2,0,2,4,2,5,0
959,0,0,1,1,7,0,2,1,2,0,0
960,0,0,2,1,1,1,2,1,2,0,1
961,0,0,2,0,1,1,3,4,2,5,0
962,0,1,3,2,6,1,1,1,2,0,0
963,0,0,3,0,2,1,3,1,2,0,0
964,0,0,3,0,1,1,3,1,2,0,1
965,0,0,1,1,0,1,2,4,2,5,1
966,0,0,0,2,6,0,1,1,2,0,1
967,0,0,2,1,1,1,2,1,2,0,0
968,0,0,0,0,1,0,2,1,2,0,0
969,0,0,2,1,1,1,2,1,2,0,0
970,0,1,0,0,1,1,0,0,0,1,0
971,0,1,2,0,1,0,2,1,2,0,1
972,0,1,2,0,1,0,2,1,2,0,1
973,0,0,1,2,6,1,1,4,2,5,0
974,0,1,0,0,7,0,0,0,0,1,1
975,0,0,2,1,1,1,2,1,2,0,0
976,0,0,2,0,1,1,2,1,2,0,0
977,0,0,0,0,9,0,2,1,2,0,0
978,0,1,2,1,4,1,0,0,2,0,0
979,0,1,0,0,1,0,2,0,2,0,0
980,0,1,3,2,6,1,1,0,2,0,1
981,0,0,1,1,0,1,0,0,2,0,0
982,0,0,2,0,1,1,3,1,2,0,0
983,0,0,3,0,2,1,3,1,2,0,1
984,0,0,1,1,0,1,0,1,2,0,1
985,0,0,2,1,1,1,2,1,2,0,1
986,0,0,1,0,1,1,2,1,2,0,0
987,0,0,0,1,1,1,2,1,2,0,1
988,0,0,2,1,7,0,0,1,2,0,0
989,0,0,1,1,0,0,1,4,2,5,0
990,0,0,2,1,4,1,0,1,2,0,0
991,0,0,2,0,1,1,2,1,2,0,0
992,0,0,1,1,1,1,2,1,2,0,0
993,0,0,1,1,0,1,2,1,2,0,0
994,0,0,0,0,0,1,2,1,2,0,0
995,0,0,2,0,1,1,3,1,2,0,1
996,0,0,3,1,4,1,0,1,2,0,1
997,0,0,2,2,1,0,3,1,2,0,0
998,0,0,2,0,1,1,3,0,0,1,0
999,0,0,3,2,7,1,0,3,2,5,0
1000,0,0,3,0,1,1,3,4,2,5,1
1001,0,0,3,1,1,1,2,4,2,5,1
1002,0,0,3,0,2,1,0,0,0,1,1
1003,0,1,3,0,2,0,3,4,2,5,1
1004,0,1,2,0,3,1,2,0,0,1,1
1005,0,0,2,0,1,1,2,1,2,0,1
1006,0,1,1,0,3,1,2,1,2,0,1
1007,0,1,0,1,4,1,0,3,2,5,1
1008,0,1,0,0,1,0,3,0,0,1,1
1009,0,0,3,1,4,1,0,3,2,5,1
1010,0,0,3,1,4,1,1,0,2,2,1
1011,0,0,1,1,1,1,2,1,2,0,1
1012,0,0,2,1,4,0,0,1,2,0,1
1013,0,0,2,2,1,1,0,4,2,5,0
1014,0,0,0,2,6,0,1,1,2,0,1
1015,0,1,1,0,0,0,2,1,2,0,1
1016,0,1,2,0,1,0,3,0,0,1,1
1017,0,0,3,1,4,1,0,4,2,5,1
1018,0,0,0,1,6,0,2,1,2,0,1
1019,0,0,1,1,1,1,2,0,2,0,0
1020,0,0,2,1,1,1,3,0,0,1,1
1021,0,0,0,0,1,1,3,0,2,0,1
1022,0,0,3,0,1,1,3,1,2,0,1
1023,0,0,2,2,6,1,1,3,2,5,1
1024,0,0,2,1,1,1,3,1,2,0,1
1025,0,0,3,0,1,1,3,4,2,5,1
1026,0,0,2,1,1,0,2,1,2,0,1
1027,0,0,1,0,1,0,3,1,2,0,1
1028,0,1,2,0,3,0,2,1,2,0,1
1029,0,1,0,0,1,1,3,1,2,0,1
1030,0,1,0,0,9,0,2,1,2,0,1
1031,0,0,1,1,4,1,1,0,0,1,1
1032,0,0,1,0,0,1,2,0,0,1,1
1033,0,0,1,2,5,1,0,0,0,1,1
1034,0,0,3,1,6,1,1,0,0,1,1
1035,0,1,2,0,3,1,2,1,2,0,1
1036,0,0,0,0,9,0,2,0,0,1,1
1037,0,0,3,0,2,1,2,0,0,1,1
1038,0,0,3,0,2,0,2,4,2,5,0
1039,0,0,3,0,1,1,2,4,2,5,0
1040,0,1,1,0,3,1,2,0,0,1,1
1041,0,1,3,1,4,1,1,1,2,0,1
1042,0,0,0,0,1,0,3,1,2,0,1
1043,0,0,3,0,2,1,2,1,2,0,0
1044,0,0,2,1,0,1,0,1,2,0,1
1045,0,0,0,0,9,0,2,0,2,2,0
1046,0,1,2,0,5,0,0,4,2,5,1
1047,0,0,1,0,1,1,2,1,2,0,1
1048,0,0,2,0,1,1,2,1,2,0,0
1049,0,0,2,1,1,1,3,0,2,0,1
1050,0,0,2,1,0,1,0,0,2,2,0
1051,0,0,2,0,2,1,0,1,2,0,1
1052,0,0,0,1,0,1,2,1,2,0,0
1053,0,1,2,1,6,1,2,4,2,5,0
1054,0,0,1,1,0,1,0,1,2,0,0
1055,0,0,0,0,9,0,2,1,2,0,0
1056,0,0,1,2,6,0,1,1,2,0,1
1057,0,0,1,1,1,1,2,1,2,0,1
1058,0,1,1,0,3,0,2,1,2,0,0
1059,0,0,2,1,1,1,2,1,2,0,0
1060,0,0,1,0,1,1,0,4,2,5,0
1061,0,0,2,0,7,1,0,1,2,0,1
1062,0,0,3,1,4,1,1,0,2,2,0
1063,0,0,1,1,1,1,0,1,2,0,0
1064,0,0,0,0,0,0,2,1,2,0,1
1065,0,0,3,1,6,1,2,1,2,0,0
1066,0,0,1,1,4,1,0,0,0,1,0
1067,0,0,1,0,0,1,0,1,2,0,1
1068,0,1,2,0,3,1,2,1,2,0,1
1069,0,0,1,0,0,1,2,1,2,0,1
1070,0,0,3,0,1,1,3,1,2,0,0
1071,0,0,3,0,1,1,2,1,2,0,1
1072,0,1,0,0,9,0,2,1,2,0,1
1073,0,0,3,0,1,1,2,4,2,5,1
1074,0,0,3,0,1,1,3,1,2,0,1
1075,0,0,2,0,1,1,2,4,2,5,0
1076,0,0,2,2,6,1,0,0,0,1,1
1077,0,0,1,1,7,1,0,0,0,1,1
1078,0,0,2,0,1,1,2,1,2,0,0
1079,0,0,3,0,1,1,0,1,2,0,1
1080,0,0,1,0,1,1,2,1,2,0,1
1081,0,0,1,1,6,1,2,1,2,0,1
1082,0,0,1,0,1,1,3,1,2,0,1
1083,0,0,1,1,4,1,0,1,2,0,1
1084,0,0,0,0,9,0,2,1,2,0,0
1085,0,0,3,1,4,0,0,1,2,0,0
1086,0,0,2,1,4,1,0,4,2,5,1
1087,0,0,3,0,2,1,2,4,2,5,0
1088,0,0,0,0,1,1,2,1,2,0,0
1089,0,0,2,0,1,1,3,4,2,5,0
1090,0,0,3,0,2,1,2,4,2,5,1
1091,0,0,0,0,9,1,2,4,2,5,0
1092,0,0,3,0,1,1,3,1,2,0,1
1093,0,0,3,0,2,1,3,1,2,0,0
1094,0,0,2,0,1,1,3,0,0,1,1
1095,0,0,3,1,1,1,3,1,2,0,0
1096,0,0,1,1,0,1,0,1,2,0,1
1097,0,0,2,1,4,1,3,1,2,0,1
1098,0,0,1,0,1,0,2,1,2,0,1
1099,0,0,2,1,6,1,2,1,2,0,1
1100,0,0,1,1,4,1,0,1,2,0,1
1101,0,0,1,1,0,1,0,1,2,0,1
1102,0,0,2,1,0,1,0,1,2,0,1
1103,0,0,1,1,4,1,0,1,2,0,1
1104,0,0,1,0,0,1,0,1,2,0,1
1105,0,0,2,0,1,1,2,1,2,0,0
1106,0,0,1,1,6,1,2,1,2,0,1
1107,0,0,3,0,0,1,0,1,2,0,1
1108,0,0,1,0,1,1,2,1,2,0,1
1109,0,0,2,1,1,1,2,1,2,0,1
1110,0,0,2,1,0,1,0,4,2,5,0
1111,0,1,1,1,6,1,2,0,0,1,0
1112,0,0,1,2,1,1,0,1,2,0,1
1113,0,0,2,0,1,1,2,1,2,0,1
1114,0,0,3,0,0,1,0,1,2,0,1
1115,0,1,2,1,6,1,3,1,2,0,1
1116,0,0,1,1,0,1,0,1,2,0,1
1117,0,0,3,0,1,1,3,1,2,0,0
1118,0,0,1,0,1,1,2,1,2,0,1
1119,0,1,2,1,0,1,1,1,2,0,0
1120,0,0,2,0,1,1,3,1,2,0,1
1121,0,0,1,0,1,1,3,1,2,0,1
1122,0,1,1,1,1,0,1,1,2,0,0
1123,0,0,2,2,4,1,1,1,2,0,0
1124,0,0,2,1,1,1,2,1,2,0,1
1125,0,1,1,1,0,0,2,1,2,0,0
1126,0,0,2,1,4,0,1,1,2,0,0
1127,0,1,2,0,1,1,0,1,2,0,0
1128,0,1,2,1,1,1,0,4,2,5,0
1129,0,0,1,1,0,1,0,1,2,0,0
1130,0,1,1,0,1,1,0,1,2,0,1
1131,0,1,1,1,1,1,0,1,2,0,1
1132,0,0,3,2,1,1,3,1,2,0,0
1133,0,0,2,0,1,1,0,1,2,0,0
1134,0,0,2,1,1,1,0,1,2,0,0
1135,0,0,2,0,0,1,2,4,2,5,1
1136,0,0,1,0,1,1,3,4,2,5,1
1137,0,0,2,1,1,1,3,0,2,0,1
1138,0,0,2,1,1,1,3,4,2,5,0
1139,0,0,3,1,2,1,2,0,0,1,1
1140,0,0,3,1,2,1,0,4,2,5,1
1141,0,0,1,1,1,0,0,0,0,1,1
1142,0,0,0,1,1,1,0,4,2,5,1
1143,0,0,1,1,1,0,2,4,2,5,1
1144,0,0,2,2,0,1,0,1,2,0,1
1145,0,1,0,1,1,0,0,4,2,5,0
1146,0,1,1,1,1,0,2,4,2,5,0
1147,0,1,0,1,1,0,2,4,2,5,0
1148,0,1,0,0,1,0,3,4,2,5,0
1149,0,0,0,1,1,0,2,4,2,5,0
1150,0,1,0,0,1,0,2,4,2,5,0
1151,0,1,0,1,1,0,2,4,2,5,0
1152,0,0,2,0,2,1,3,1,2,0,1
1153,0,0,2,0,1,1,2,0,0,1,0
1154,0,1,0,2,7,0,0,4,2,5,1
1155,0,0,2,1,4,1,0,4,2,5,1
1156,0,0,3,1,1,1,3,1,2,0,0
1157,0,0,3,0,2,1,2,4,2,5,0
1158,0,0,3,0,2,1,3,4,2,5,1
1159,0,0,3,0,2,1,0,4,2,5,1
1160,0,0,3,0,2,1,0,1,2,0,1
1161,0,0,2,2,1,1,3,3,2,5,0
1162,0,1,2,1,4,1,0,1,2,0,1
1163,0,0,1,1,1,1,2,1,2,0,0
1164,0,0,2,1,2,1,2,3,2,5,0
1165,0,0,2,2,5,1,0,1,2,0,1
1166,0,0,2,1,1,1,3,3,2,5,1
1167,0,0,2,2,7,1,1,4,2,5,1
1168,0,0,2,2,7,1,0,4,2,5,1
1169,0,1,0,0,9,0,2,0,0,1,1
1170,0,0,1,1,1,1,0,4,2,5,1
1171,0,0,2,0,1,1,2,1,2,0,1
1172,0,0,1,1,0,1,0,1,2,0,1
1173,0,0,1,1,1,0,3,3,2,5,1
1174,0,0,1,2,1,0,2,1,2,0,1
1175,0,0,3,2,5,1,0,1,2,0,1
1176,0,1,2,0,3,1,3,3,2,5,1
1177,0,1,2,0,3,0,3,1,2,0,1
1178,0,0,2,1,1,1,3,1,2,0,1
1179,0,0,3,0,2,0,3,3,2,5,0
1180,0,1,1,1,6,1,1,1,2,0,1
1181,0,0,3,2,4,1,1,3,2,5,0
1182,0,0,3,1,8,1,2,3,2,5,0
1183,0,0,3,0,1,1,3,3,2,5,0
1184,0,0,2,1,1,1,2,1,2,0,1
1185,0,0,0,0,1,0,3,3,2,5,1
1186,0,1,2,0,3,1,3,3,2,5,1
1187,0,0,2,2,0,1,2,3,2,5,0
1188,0,1,2,1,4,0,0,3,2,5,1
1189,0,0,2,1,0,1,2,1,2,0,1
1190,0,0,3,1,1,1,2,3,2,5,1
1191,0,0,1,1,4,0,0,3,2,5,0
1192,0,0,2,2,5,1,0,4,2,5,1
1193,0,1,1,0,3,1,2,3,2,5,0
1194,0,0,0,0,9,0,2,1,2,0,1
1195,0,0,1,2,8,1,0,1,2,0,1
1196,0,0,0,1,0,1,0,1,2,0,1
1197,0,1,2,1,1,0,2,3,2,5,1
1198,0,1,0,1,4,1,0,1,2,0,1
1199,0,0,3,2,8,1,0,3,2,5,1
1200,0,0,0,0,0,1,0,1,2,0,0
1201,0,0,1,0,1,0,3,4,2,5,0
1202,0,0,0,1,1,1,3,0,2,0,0
1203,0,0,2,1,4,1,0,4,2,5,0
1204,0,0,0,1,6,0,0,0,2,0,1
1205,0,0,1,2,7,1,0,3,2,5,0
1206,0,0,1,2,0,1,0,1,2,0,0
1207,0,0,1,1,5,1,0,4,2,5,0
1208,0,0,1,1,8,1,2,1,2,0,1
1209,0,1,0,1,4,1,2,1,2,0,1
1210,0,1,2,1,7,1,0,1,2,0,0
1211,0,0,2,1,2,1,2,4,2,5,1
1212,0,1,2,1,4,0,3,4,2,5,0
1213,0,0,1,1,4,1,1,1,2,0,0
1214,0,0,2,1,8,1,0,0,0,1,0
1215,0,0,3,1,2,1,2,4,2,5,1
1216,0,0,3,1,8,1,0,1,2,0,1
1217,0,1,2,0,1,1,3,4,2,5,0
1218,0,0,1,1,0,1,0,1,2,0,0
1219,0,0,3,1,2,1,0,1,2,0,1
1220,0,0,1,0,1,1,0,1,2,0,0
1221,0,0,2,1,1,1,2,3,2,5,0
1222,0,0,1,1,0,1,2,1,2,0,1
1223,0,0,0,0,9,1,1,1,2,0,0
1224,0,0,2,1,1,1,3,4,2,5,1
1225,0,1,1,0,1,1,2,0,2,0,0
1226,0,0,2,1,6,1,0,1,2,0,1
1227,0,0,3,2,7,1,0,1,2,0,0
1228,0,0,2,0,7,1,0,1,2,0,1
1229,0,1,1,1,0,1,0,4,2,5,0
1230,0,0,0,1,4,1,2,1,2,0,1
1231,0,0,1,0,1,1,2,1,2,0,0
1232,0,0,3,1,5,1,0,1,2,0,0
1233,0,0,1,1,8,1,0,1,2,0,0
1234,0,0,2,1,6,1,0,1,2,0,0
1235,0,0,2,0,1,1,3,1,2,0,0
1236,0,0,1,1,0,1,2,1,2,0,1
1237,0,1,2,1,4,1,0,1,2,0,0
1238,0,0,3,0,1,1,2,1,2,0,1
1239,0,0,2,1,4,1,3,1,2,0,0
1240,0,0,1,1,8,1,0,1,2,0,0
1241,0,0,2,1,0,1,0,1,2,0,0
1242,0,0,3,1,4,1,0,0,0,1,1
1243,0,1,1,0,0,1,0,4,2,5,1
1244,0,0,3,1,1,1,2,4,2,5,0
1245,0,0,1,1,1,1,2,0,2,2,0
1246,0,0,1,1,4,1,1,1,2,0,1
1247,0,0,0,0,1,0,0,1,2,0,1
1248,0,0,0,0,9,0,1,4,2,5,0
1249,0,0,3,1,8,1,0,1,2,0,0
1250,0,0,3,0,2,1,3,1,2,0,0
1251,0,1,2,0,1,1,3,0,0,1,0
1252,0,0,3,0,2,1,1,3,2,5,0
1253,0,0,1,0,0,1,2,1,2,0,0
1254,0,1,0,1,1,0,0,0,2,2,1
1255,0,0,3,1,6,1,0,0,0,1,1
1256,0,0,1,1,0,1,0,0,0,1,1
1257,0,0,2,1,1,1,3,3,2,5,0
1258,0,0,1,1,0,1,2,0,2,2,1
1259,0,0,2,1,1,1,0,1,2,0,0
1260,0,0,0,1,0,1,0,0,2,2,0
1261,0,0,1,0,1,0,2,1,2,0,1
1262,0,0,2,1,5,1,2,1,2,0,0
1263,0,1,1,0,1,0,3,0,0,1,1
1264,0,0,1,0,1,1,0,3,2,5,1
1265,0,0,3,1,4,1,3,3,2,5,0
1266,0,0,3,0,1,1,2,0,2,2,0
1267,0,0,2,1,4,1,3,3,2,5,0
1268,0,0,3,1,7,1,0,1,2,0,0
1269,0,0,2,1,1,1,2,0,0,1,1
1270,0,0,2,1,8,1,0,0,2,2,1
1271,0,0,2,0,1,1,3,0,0,1,1
1272,0,0,3,0,2,1,0,0,0,1,0
1273,0,0,3,0,2,1,2,3,2,5,0
1274,0,0,2,1,1,1,2,1,2,0,0
1275,0,1,0,1,6,0,2,0,0,1,1
1276,0,0,0,1,6,0,2,1,2,0,1
1277,0,0,1,1,0,1,0,0,2,2,0
1278,0,0,1,0,9,1,2,1,2,0,1
1279,0,0,3,0,2,1,3,0,2,2,0
1280,0,0,3,0,2,1,3,1,2,0,1
1281,0,0,0,0,7,1,0,0,2,2,0
1282,0,0,1,0,1,1,2,1,2,0,1
1283,0,0,0,1,0,0,2,0,2,0,1
1284,0,0,0,0,9,0,0,1,2,0,0
1285,0,0,3,0,2,1,1,3,2,5,0
1286,0,1,2,1,1,0,0,4,2,5,0
1287,0,0,2,1,1,1,2,1,2,0,1
1288,0,0,3,1,2,1,3,1,2,0,1
1289,0,0,1,0,0,1,2,1,2,0,0
1290,0,0,1,1,4,1,1,1,2,0,1
1291,0,1,2,1,2,0,3,4,2,5,0
1292,0,0,2,1,1,1,3,4,2,5,0
1293,0,0,2,0,1,1,3,0,0,1,0
1294,0,0,2,0,1,1,3,1,2,0,1
1295,0,0,1,1,0,1,0,1,2,0,1
1296,0,1,0,0,3,1,2,0,0,1,1
1297,0,0,3,1,7,1,0,1,2,0,1
1298,0,0,1,2,6,1,1,1,2,0,1
1299,0,1,1,0,1,1,3,4,2,5,0
1300,0,0,1,1,4,1,0,0,2,2,1
1301,0,0,1,1,4,1,0,3,2,5,0
1302,0,1,1,2,4,0,0,0,2,0,1
1303,0,0,1,1,5,0,0,0,2,2,0
1304,0,0,0,1,0,1,0,4,2,5,0
1305,0,0,1,1,0,1,0,0,2,2,0
1306,0,1,0,1,7,0,0,0,2,0,1
1307,0,0,0,1,6,1,0,0,2,2,0
1308,0,0,0,0,9,0,2,0,2,2,0
1309,0,1,0,0,9,0,0,0,2,2,0
1310,0,1,1,0,1,1,3,0,0,1,1
1311,0,0,0,0,9,0,0,0,2,2,0
1312,0,0,1,1,4,1,0,0,2,2,0
1313,0,0,1,0,1,1,0,3,2,5,0
1314,0,0,0,0,9,0,0,0,2,2,0
1315,0,0,1,0,1,1,2,3,2,5,0
1316,0,0,3,1,1,1,1,0,2,0,0
1317,0,0,1,1,4,1,0,0,2,2,0
1318,0,0,3,0,2,1,2,0,2,2,0
1319,0,0,2,1,6,1,0,0,2,2,1
1320,0,0,3,0,2,1,0,3,2,5,1
1321,0,0,3,0,2,0,0,0,0,1,0
1322,0,1,2,1,4,1,0,0,2,2,0
1323,0,0,2,1,1,1,3,3,2,5,0
1324,0,0,3,1,1,0,3,3,2,5,0
1325,0,0,0,0,9,0,0,0,2,2,0
1326,0,0,1,1,4,1,0,3,2,5,0
1327,0,0,2,0,1,1,3,3,2,5,0
1328,0,0,1,0,1,1,2,0,2,2,0
1329,0,0,2,1,0,1,0,0,2,0,1
1330,0,0,1,1,7,0,1,0,2,2,1
1331,0,1,2,0,3,0,2,3,2,5,1
1332,0,1,0,1,6,0,2,0,2,2,0
1333,0,0,0,0,9,1,2,1,2,0,1
1334,0,0,2,0,1,1,0,1,2,0,1
1335,0,0,1,0,1,0,3,0,0,1,0
1336,0,0,2,0,1,1,3,1,2,0,0
1337,0,1,1,2,1,0,0,1,2,0,0
1338,0,0,2,1,4,1,0,0,2,2,0
1339,0,0,2,1,1,1,2,1,2,0,1
1340,0,0,3,0,2,1,3,1,2,0,0
1341,0,0,1,0,1,1,2,1,2,0,0
1342,0,0,1,1,1,1,0,1,2,0,1
1343,0,0,1,0,1,1,3,0,2,2,1
1344,0,0,3,0,1,1,0,0,2,2,1
1345,0,1,3,0,1,0,3,1,2,0,0
1346,0,0,3,0,1,1,3,0,2,0,0
1347,0,0,2,0,1,1,2,0,0,1,1
1348,0,0,0,0,1,0,1,0,2,2,0
1349,0,0,2,0,1,1,2,0,0,1,0
1350,0,1,2,1,6,1,0,0,0,1,1
1351,0,0,3,0,1,1,2,1,2,0,0
1352,0,0,3,0,2,0,0,0,2,2,1
1353,0,0,0,0,9,0,0,0,0,1,1
1354,0,1,3,0,1,1,2,1,2,0,0
1355,0,0,1,1,1,1,2,1,2,0,1
1356,0,0,2,0,1,1,0,1,2,0,1
1357,0,1,2,1,4,0,1,1,2,0,0
1358,0,0,2,1,1,1,0,1,2,0,0
1359,0,0,1,0,4,1,1,1,2,0,1
