S.No,Crime,Gender,Age,Income,Job,Maritalstatus,Education,Harm,Attack,AttackMethod,Perpetrator
1360,0,0,0,0,1,0,2,0,2,2,0
1361,0,0,2,0,1,1,3,1,2,0,0
1362,0,1,2,0,3,1,3,0,0,1,1
1363,0,0,2,0,1,1,2,0,2,2,0
1364,0,0,1,0,0,1,2,1,2,0,0
1365,0,0,3,0,2,1,2,1,2,0,0
1366,0,0,0,1,0,0,2,0,0,1,1
1367,0,0,2,0,1,1,3,1,2,0,1
1368,0,1,1,0,3,1,2,0,0,1,0
1369,0,0,2,0,1,1,3,0,0,1,1
1370,0,0,2,1,4,1,3,1,2,0,0
1371,0,0,1,1,0,1,0,1,2,0,1
1372,0,0,1,1,8,0,2,0,2,2,0
1373,0,0,1,0,1,1,2,0,2,2,0
1374,0,0,3,0,2,1,2,3,2,5,1
1375,0,0,1,1,0,1,0,0,2,2,0
1376,0,1,0,1,4,1,0,1,2,0,1
1377,0,0,0,0,9,0,2,0,2,2,0
1378,0,0,0,0,1,0,2,0,2,2,0
1379,0,0,2,0,1,1,2,0,2,2,0
1380,0,0,1,0,1,0,3,1,2,0,0
1381,0,0,0,2,0,1,0,1,2,0,1
1382,0,0,1,1,0,1,0,0,2,2,0
1383,0,0,0,0,1,0,2,0,2,2,0
1384,0,0,0,1,0,0,0,0,2,2,0
1385,0,0,2,1,8,1,0,0,2,2,0
1386,0,0,1,0,1,1,3,1,2,0,0
1387,0,0,3,0,1,1,3,1,2,0,0
1388,0,0,1,0,1,1,0,0,2,2,0
1389,0,0,3,1,7,1,3,3,2,5,0
1390,0,0,2,0,1,1,2,0,2,0,0
1391,0,0,1,1,0,1,0,3,2,5,1
1392,0,0,3,1,1,1,0,1,2,0,0
1393,0,0,3,0,1,1,2,1,2,0,1
1394,0,0,2,1,1,1,0,0,2,2,0
1395,0,0,2,0,1,1,0,0,0,1,0
1396,0,1,2,0,1,0,2,0,0,1,0
1397,0,0,2,0,1,1,0,0,2,2,0
1398,0,0,2,0,1,1,3,0,2,2,1
1399,0,0,2,1,0,1,0,0,2,2,0
1400,0,0,0,1,4,0,0,1,2,0,0
1401,0,0,0,0,1,0,2,1,2,0,0
1402,0,0,0,2,7,0,0,0,2,2,0
1403,0,1,1,0,1,0,0,0,2,2,0
1404,0,0,0,0,1,0,2,0,2,2,0
1405,0,0,3,0,1,1,3,0,0,1,0
1406,0,0,2,0,1,1,3,0,2,2,1
1407,0,0,2,1,1,1,3,0,2,2,0
1408,0,1,2,0,3,0,0,0,2,2,0
1409,0,0,1,1,0,1,3,1,2,0,1
1410,0,0,0,0,9,0,0,0,2,2,0
1411,0,0,1,1,0,1,0,1,2,0,1
1412,0,0,0,0,7,1,0,1,2,0,0
1413,0,0,2,1,0,1,0,1,2,0,0
1414,0,1,1,1,1,1,2,1,2,0,1
1415,0,0,1,1,6,0,1,1,2,0,0
1416,0,0,0,1,0,0,0,0,0,1,0
1417,0,0,2,1,8,1,0,1,2,0,1
1418,0,0,0,0,9,0,0,1,2,0,0
1419,0,0,1,0,1,1,0,1,2,0,1
1420,0,1,3,1,1,1,0,1,2,0,1
1421,0,0,3,1,2,1,3,1,2,0,1
1422,0,0,1,1,1,1,3,1,2,0,1
1423,0,1,2,1,1,1,2,1,2,0,1
1424,0,1,2,0,3,1,3,1,2,0,0
1425,0,0,2,1,1,0,3,1,2,0,1
1426,0,0,2,1,4,1,0,1,2,0,1
1427,0,1,2,0,3,1,3,4,2,5,1
1428,0,0,3,0,0,1,3,1,2,0,1
1429,0,0,0,0,1,0,3,0,2,2,0
1430,2,1,0,1,1,1,2,2,3,5,0
1431,2,0,2,1,1,1,3,2,1,4,1
1432,2,0,2,0,1,1,2,2,1,4,1
1433,2,0,0,1,0,1,2,2,4,3,0
1434,2,0,1,0,1,0,3,2,3,5,0
1435,2,0,0,0,9,0,0,2,3,5,1
1436,2,0,0,0,1,0,3,2,4,3,0
1437,2,0,1,0,1,1,0,2,4,3,1
1438,2,0,2,0,1,1,2,2,3,5,1
1439,2,0,1,0,0,1,2,2,4,3,0
1440,2,0,0,0,9,0,2,2,4,3,0
1441,2,0,0,0,9,0,2,2,4,3,0
1442,2,1,0,1,6,0,0,2,3,2,0
1443,2,0,1,0,1,1,3,2,3,2,0
1444,2,0,2,1,1,1,2,2,4,3,0
1445,2,0,1,1,1,0,2,2,4,3,0
1446,2,0,0,0,9,0,2,2,4,3,0
1447,2,0,1,1,4,1,0,2,1,4,0
1448,2,0,0,0,9,0,0,2,4,3,0
1449,2,0,0,0,1,0,3,2,3,5,0
1450,2,0,1,1,1,0,3,2,1,4,1
1451,2,0,2,1,2,1,2,2,3,5,1
1452,2,0,2,1,1,1,3,2,1,4,1
1453,2,0,3,1,7,1,0,2,3,5,1
1454,2,1,3,0,2,1,0,2,1,4,1
1455,2,0,1,1,1,1,3,2,4,3,0
1456,2,0,0,0,9,0,0,2,4,3,0
1457,2,0,1,1,7,1,0,2,4,3,1
1458,2,0,1,1,1,1,2,2,1,4,1
1459,2,0,2,1,1,1,2,2,1,4,1
1460,2,0,0,0,9,0,2,2,4,3,1
1461,2,0,0,0,9,0,2,2,4,3,1
1462,2,1,0,0,9,0,2,2,4,3,0
1463,2,0,1,0,1,1,2,2,4,3,1
1464,2,0,0,0,9,0,0,2,4,3,0
1465,2,0,2,0,6,1,0,2,4,3,0
1466,2,0,2,2,1,1,3,2,4,3,1
1467,2,1,0,0,9,0,2,2,4,3,0
1468,2,0,0,0,9,0,2,2,1,4,0
1469,2,0,1,0,1,1,3,2,1,4,0
1470,2,0,0,0,9,0,2,2,4,3,0
1471,2,0,1,1,8,1,0,2,4,3,0
1472,2,0,3,1,1,1,2,2,4,3,0
1473,2,1,3,1,7,0,0,2,3,5,1
1474,2,0,0,0,1,0,2,2,4,3,0
1475,2,0,0,0,1,1,1,2,4,3,0
1476,2,0,1,1,6,1,2,2,4,3,0
1477,2,0,0,0,9,0,0,2,1,4,0
1478,2,0,1,1,1,1,2,2,3,2,0
1479,2,1,2,1,4,1,0,2,3,5,1
1480,2,0,0,1,1,0,2,2,4,3,0
1481,2,1,2,0,1,0,0,2,3,5,0
1482,2,0,3,1,5,1,0,2,1,4,0
1483,2,0,2,1,1,1,2,2,4,3,0
1484,2,0,1,0,1,1,3,2,1,4,0
1485,2,1,1,0,1,0,3,2,1,4,0
1486,2,0,1,1,1,1,2,2,4,3,0
1487,2,0,1,0,1,1,0,2,4,3,0
1488,2,0,1,0,1,1,3,2,1,4,0
1489,2,1,0,0,9,0,2,2,4,3,0
1490,2,0,1,0,0,1,2,2,3,2,1
1491,2,0,0,0,9,0,2,2,4,3,0
1492,2,0,2,1,6,1,0,2,1,4,0
1493,2,0,3,1,1,1,0,2,3,5,0
1494,2,0,0,0,1,0,2,2,1,4,0
1495,2,0,0,0,1,1,2,2,4,3,0
1496,2,0,0,1,1,0,3,2,4,3,0
1497,2,0,2,0,1,0,3,2,4,3,0
1498,2,0,3,0,2,1,2,2,3,5,0
1499,2,0,0,0,9,1,0,2,4,3,0
1500,2,0,0,0,1,0,2,2,4,3,0
1501,2,0,0,0,1,1,3,2,4,3,0
1502,2,0,1,0,1,1,3,2,4,3,0
1503,2,1,0,0,4,0,0,2,1,4,0
1504,2,1,0,0,9,0,2,2,1,4,0
1505,2,0,0,0,9,1,0,2,4,3,0
1506,2,0,2,0,1,1,3,2,4,3,0
1507,2,0,2,0,1,1,3,2,4,3,0
1508,2,0,2,0,1,1,2,2,1,4,0
1509,2,0,0,0,9,0,0,2,4,3,0
1510,2,0,0,0,9,0,2,2,3,2,1
1511,2,1,0,1,9,0,2,2,4,3,0
1512,2,1,0,0,9,0,0,2,3,5,1
1513,2,0,1,1,7,0,0,2,1,4,0
1514,2,0,2,1,7,1,0,2,1,4,0
1515,2,0,0,0,1,1,3,2,3,2,0
1516,2,1,0,0,3,0,2,2,3,2,1
1517,2,0,1,0,1,0,2,2,1,4,0
1518,2,1,0,0,1,0,2,2,4,3,1
1519,2,0,3,0,2,1,0,2,3,5,1
1520,1,1,0,0,9,0,2,5,3,5,0
1521,1,1,2,0,1,1,2,2,3,0,1
1522,1,1,2,1,6,1,0,2,3,0,1
1523,1,0,1,1,1,1,0,2,1,4,1
1524,1,0,0,0,9,0,2,5,3,5,1
1525,1,1,0,0,3,0,2,6,1,4,1
1526,1,1,2,0,3,1,3,5,1,4,1
1527,1,1,0,0,9,0,2,6,1,4,1
1528,1,0,0,0,9,0,2,2,3,5,0
1529,1,1,0,0,9,0,2,6,1,4,1
1530,1,0,1,2,1,0,0,6,1,4,1
1531,1,0,1,1,1,1,2,2,3,0,1
1532,1,0,1,1,4,1,1,5,3,0,1
1533,1,0,0,0,9,0,2,5,1,4,1
1534,1,1,3,0,2,0,0,2,3,0,1
1535,1,0,3,0,2,1,0,5,3,5,1
1536,1,0,2,0,1,1,3,2,3,0,1
1537,1,0,2,2,8,1,0,2,3,0,1
1538,1,0,2,1,1,1,2,5,3,0,1
1539,1,1,0,0,9,0,2,5,3,0,0
1540,1,0,0,1,0,0,0,2,3,0,1
1541,1,1,1,1,1,1,2,2,3,0,1
1542,1,0,0,1,1,0,2,5,3,0,1
1543,1,0,1,1,6,1,0,2,3,0,1
1544,1,0,3,1,2,1,2,2,3,0,1
1545,1,0,1,1,5,1,0,5,3,5,0
1546,1,1,1,1,4,1,0,2,3,0,0
1547,1,1,3,1,4,0,0,2,3,0,1
1548,1,0,1,0,1,1,2,2,3,0,0
1549,1,0,0,1,1,0,2,2,3,0,0
1550,1,1,1,1,5,1,0,2,3,0,1
1551,1,1,2,1,4,1,0,2,3,0,0
1552,1,1,2,1,4,0,0,2,3,0,1
1553,1,1,0,0,9,0,2,5,3,0,0
1554,1,0,1,1,1,1,0,2,3,0,1
1555,1,0,1,1,1,1,2,2,3,0,1
1556,1,0,2,1,1,1,2,2,3,0,0
1557,1,1,1,2,4,0,0,5,3,5,1
1558,1,0,2,2,6,1,0,2,3,0,1
1559,1,0,1,0,1,1,0,2,3,0,0
1560,1,0,0,0,9,0,2,2,3,0,1
1561,1,0,0,0,9,1,3,2,3,5,0
1562,1,0,1,1,1,0,2,2,3,0,1
1563,1,0,2,2,7,0,0,5,3,0,1
1564,1,1,2,1,4,1,0,2,3,0,0
1565,1,1,1,1,3,0,2,2,3,0,0
1566,1,0,1,2,6,0,0,2,3,0,1
1567,1,0,2,1,1,1,2,2,3,0,0
1568,1,1,1,0,1,1,2,2,3,0,1
1569,1,0,3,0,1,1,3,2,3,0,1
1570,1,0,1,1,0,0,0,5,3,0,1
1571,1,1,1,1,4,1,0,2,3,0,1
1572,1,1,3,0,2,1,3,2,3,0,1
1573,1,0,2,0,1,0,3,5,3,0,1
1574,1,0,0,0,9,0,3,5,3,0,1
1575,1,0,0,0,9,1,2,5,3,0,1
1576,1,1,0,0,9,0,2,5,3,0,1
1577,1,0,2,1,4,1,2,2,3,0,1
1578,1,0,0,1,1,0,2,5,3,0,1
1579,1,1,1,1,4,0,0,5,3,0,1
1580,1,0,0,0,9,0,3,5,3,0,1
1581,1,0,0,0,1,1,2,5,3,0,1
1582,1,1,0,0,1,0,2,5,3,0,1
1583,1,0,3,2,0,1,0,5,3,0,1
1584,1,0,1,1,1,0,0,2,3,0,1
1585,1,1,0,0,9,1,0,2,3,0,1
1586,1,0,2,1,4,1,0,5,3,0,1
1587,1,0,1,1,1,0,3,5,3,0,0
1588,1,1,2,0,1,1,3,2,3,0,1
1589,1,0,1,0,0,1,2,5,3,5,1
1590,1,0,3,0,2,1,0,5,3,0,1
1591,1,0,2,2,8,1,0,2,3,0,1
1592,1,1,1,1,4,0,0,5,3,0,1
1593,1,0,3,2,4,0,1,2,3,0,1
1594,1,1,1,1,7,1,2,2,3,0,1
1595,1,1,1,1,4,1,0,2,3,0,1
1596,1,0,1,1,5,1,2,6,3,0,1
1597,1,0,2,1,1,1,3,2,3,0,1
1598,1,0,2,1,1,1,2,2,3,0,1
1599,1,0,0,0,9,0,2,5,1,4,0
1600,1,0,1,0,1,1,3,6,3,0,1
1601,1,1,0,0,9,0,2,6,1,4,0
1602,1,0,2,0,1,1,3,2,3,0,1
1603,1,0,2,2,6,1,0,2,3,0,1
1604,1,1,1,2,6,1,0,5,1,4,0
1605,1,0,2,1,5,1,0,2,1,4,1
1606,1,0,3,2,1,1,0,5,1,4,1
1607,1,0,2,0,1,1,2,2,1,4,1
1608,1,1,0,0,9,0,3,6,1,4,0
1609,1,0,1,0,0,1,2,2,3,0,1
1610,1,1,2,1,6,1,0,5,3,0,1
1611,1,0,1,0,1,1,3,5,3,0,1
1612,1,0,2,1,1,1,2,2,3,0,1
1613,1,0,2,0,1,1,2,5,1,4,1
1614,1,0,0,0,9,0,2,6,3,0,1
1615,1,1,0,0,9,0,0,5,1,4,1
1616,1,0,2,2,5,1,1,2,3,0,1
1617,1,1,1,1,3,1,2,2,1,4,0
1618,1,1,0,0,9,0,0,2,3,0,1
1619,1,0,1,2,4,1,0,2,1,4,1
1620,1,0,2,1,1,1,3,2,3,0,1
1621,1,0,2,2,1,1,3,5,3,0,1
1622,1,1,2,0,3,1,2,5,3,0,0
1623,1,1,0,0,9,0,2,5,1,4,1
1624,1,0,1,0,1,0,3,2,3,0,1
1625,1,0,1,1,1,1,2,2,3,0,1
1626,1,0,0,1,1,1,0,2,3,0,1
1627,1,0,1,0,1,0,0,2,3,0,1
1628,1,0,2,2,1,1,2,5,3,0,1
1629,1,0,2,1,4,1,0,2,3,0,1
1630,1,0,1,1,1,1,3,5,3,0,1
1631,1,0,2,2,6,0,0,2,3,0,1
1632,1,1,1,2,4,0,0,5,3,0,1
1633,1,0,2,0,1,1,0,2,3,0,1
1634,1,0,1,1,4,1,0,5,3,5,1
1635,1,0,2,0,1,1,0,5,3,0,1
1636,1,0,2,1,1,1,0,2,3,0,1
1637,1,0,0,1,6,0,2,2,3,0,1
1638,1,0,0,0,1,0,0,2,3,0,1
1639,1,1,1,0,3,1,2,2,3,0,1
1640,1,1,1,1,4,0,2,5,1,4,1
1641,1,1,3,1,4,0,3,5,3,0,1
1642,1,0,1,0,1,1,0,2,3,0,1
1643,1,1,0,0,1,0,3,2,1,4,1
1644,1,1,0,0,3,1,0,2,3,0,1
1645,1,0,1,0,1,1,3,5,3,0,1
1646,1,0,0,1,1,0,2,2,3,0,1
1647,1,1,0,0,9,0,2,5,1,4,1
1648,1,1,0,1,1,1,0,5,1,4,1
1649,1,1,0,0,1,1,3,5,3,0,1
1650,1,1,3,0,3,1,3,5,3,5,1
1651,1,0,1,1,1,0,3,5,1,4,1
1652,1,0,3,0,1,1,2,5,1,4,1
1653,1,0,0,0,1,0,3,5,1,4,1
1654,1,0,0,0,1,0,0,5,3,0,0
1655,1,0,1,0,1,0,3,2,3,0,1
1656,1,0,2,2,5,1,0,2,1,4,1
1657,1,0,0,0,1,1,3,2,3,0,1
1658,1,0,0,1,1,0,2,2,3,5,1
1659,1,0,2,2,1,1,2,2,3,0,1
1660,1,0,2,2,5,1,1,2,3,0,1
1661,1,0,1,2,5,1,0,2,1,4,1
1662,1,0,1,0,1,1,2,2,3,0,1
1663,1,0,2,1,1,1,3,2,1,4,1
1664,1,0,2,1,1,1,2,2,1,4,1
1665,1,1,0,0,9,1,2,5,3,0,1
1666,1,0,1,0,1,1,3,2,1,4,1
1667,1,1,0,0,9,0,2,6,1,4,1
1668,1,1,1,1,6,1,0,2,3,0,1
1669,1,1,0,0,9,0,2,6,3,5,0
1670,1,1,0,0,9,0,2,6,1,4,0
1671,1,0,2,1,1,1,3,2,3,0,1
1672,1,1,0,0,9,0,2,6,1,4,1
1673,1,0,1,1,0,1,0,2,1,4,0
1674,1,0,2,2,4,1,1,2,3,0,1
1675,1,1,0,0,7,1,0,6,1,4,0
1676,1,0,1,0,1,1,0,5,3,0,1
1677,1,1,0,1,1,0,2,5,1,4,1
1678,1,0,2,1,0,0,0,2,3,0,1
1679,1,0,1,1,1,1,2,2,1,4,0
1680,1,1,0,0,9,0,2,5,1,4,0
1681,1,1,2,0,9,1,0,5,3,0,0
1682,1,1,1,0,1,0,3,5,1,4,0
1683,1,1,0,0,1,0,3,5,1,4,1
1684,1,0,3,0,1,1,2,5,3,0,0
1685,1,1,0,0,9,0,2,5,1,4,0
1686,1,1,0,0,9,0,0,5,3,0,1
1687,1,0,3,1,7,1,1,2,3,0,1
1688,1,0,0,1,9,0,3,5,1,4,0
1689,1,0,1,1,7,1,2,2,3,0,1
1690,1,1,2,1,1,1,2,2,3,0,1
1691,1,1,1,2,5,0,0,2,3,0,1
1692,1,1,1,1,1,0,2,5,1,4,0
1693,1,1,1,2,6,1,1,2,3,0,1
1694,1,0,1,2,6,0,1,5,3,0,1
1695,1,1,1,1,3,1,0,2,3,0,1
1696,1,1,2,1,4,0,0,5,3,0,1
1697,1,0,3,1,6,1,2,2,1,4,1
1698,1,1,2,1,4,1,0,2,3,0,1
1699,1,1,0,1,1,0,2,2,3,0,1
1700,1,1,0,0,9,0,2,6,1,4,0
1701,1,0,0,0,9,0,0,5,3,0,1
1702,1,0,2,1,1,1,3,2,1,4,0
1703,1,1,2,0,1,1,2,2,3,5,0
1704,1,1,0,0,3,1,2,2,3,0,1
1705,1,1,0,0,7,1,2,2,3,0,1
1706,1,0,2,1,4,0,0,5,1,4,1
1707,1,0,2,2,6,1,0,5,3,0,1
1708,1,0,2,1,6,1,0,6,3,0,0
1709,1,1,3,0,2,1,0,2,3,0,1
1710,1,0,2,1,1,1,3,2,3,0,1
1711,1,1,3,1,4,1,0,2,3,0,1
1712,1,0,0,0,1,0,2,5,1,4,0
1713,1,0,1,2,1,0,3,2,3,0,0
1714,1,1,0,0,9,0,2,5,1,4,1
1715,1,1,0,0,9,0,2,5,1,4,0
1716,1,1,0,0,1,1,2,5,1,4,1
1717,1,0,0,1,1,1,2,5,1,4,1
1718,1,0,0,2,7,0,0,2,3,0,1
1719,1,1,2,0,3,1,2,2,3,0,1
1720,1,1,0,1,4,1,0,5,1,4,0
1721,1,0,1,1,7,1,0,5,3,0,1
1722,1,1,0,1,6,0,0,5,1,4,0
1723,1,0,2,1,1,1,2,2,3,0,1
1724,1,0,3,2,1,1,3,2,1,4,1
1725,1,1,2,1,4,1,0,2,3,0,1
1726,1,1,0,0,9,0,2,5,1,4,0
1727,1,1,0,0,1,1,0,5,1,4,0
1728,1,0,0,0,9,0,2,6,3,5,0
1729,1,1,0,0,9,1,2,5,1,4,0
1730,1,1,1,0,3,1,2,5,3,0,0
1731,1,0,3,0,2,1,0,2,3,0,1
1732,1,1,2,1,4,1,1,2,3,0,1
1733,1,1,2,2,6,1,1,5,3,0,1
1734,1,0,2,1,1,0,3,5,1,4,0
1735,1,1,1,0,3,1,2,5,3,0,1
1736,1,0,0,0,9,0,2,5,3,0,1
1737,1,0,1,1,0,1,2,2,3,0,1
1738,1,1,0,1,6,1,0,5,3,0,1
1739,1,1,1,1,3,1,0,2,3,0,1
1740,1,0,1,1,4,0,0,2,3,0,1
1741,1,1,0,0,9,0,2,5,1,4,1
1742,1,1,1,1,0,1,0,5,1,4,1
1743,1,1,0,0,9,0,2,5,1,4,1
1744,1,0,2,1,4,1,0,5,1,4,0
1745,1,0,1,2,6,1,0,5,3,0,1
1746,1,1,0,0,9,0,2,5,1,4,1
1747,1,1,1,1,5,1,0,5,3,0,1
1748,1,1,2,0,3,1,0,2,3,0,1
1749,1,0,1,1,1,1,3,2,3,0,1
1750,1,0,1,1,1,1,3,5,3,0,1
1751,1,1,0,0,9,0,2,5,1,4,1
1752,1,1,0,1,7,0,0,5,1,4,1
1753,1,0,2,0,1,1,2,2,3,0,1
1754,1,1,0,0,9,0,2,5,1,4,0
1755,1,1,0,0,9,0,3,5,3,0,1
1756,1,1,1,2,6,0,0,6,1,4,1
1757,1,1,0,0,9,0,2,5,1,4,0
1758,1,0,2,1,0,1,0,5,1,4,0
1759,1,0,0,0,9,0,2,5,3,0,1
1760,1,1,0,0,9,0,2,5,1,4,1
1761,1,1,2,1,3,1,2,5,3,0,1
1762,1,1,1,0,3,1,0,2,3,0,1
1763,1,1,0,0,1,1,2,5,3,0,0
1764,1,1,0,0,9,0,2,5,1,4,0
1765,1,1,0,0,9,0,1,6,1,4,1
1766,1,0,1,0,1,0,3,5,3,0,1
1767,1,0,2,1,0,1,0,5,3,0,1
1768,1,0,1,1,5,1,0,2,3,0,1
1769,1,0,3,2,1,1,2,2,3,0,1
1770,1,1,1,0,9,0,2,5,1,4,1
1771,1,1,0,1,1,0,2,5,1,4,1
1772,1,0,3,2,4,1,1,5,3,0,1
1773,1,0,1,0,1,1,2,2,3,0,0
1774,1,0,2,1,1,1,2,6,3,0,1
1775,1,0,1,2,1,1,0,2,1,4,1
1776,1,1,1,0,3,1,0,2,3,0,1
1777,1,0,2,2,7,1,2,5,3,0,1
1778,1,0,2,0,1,1,3,2,3,0,1
1779,1,0,2,1,5,1,2,5,1,4,1
1780,1,1,1,0,1,1,3,5,1,4,1
1781,1,0,0,0,9,0,2,5,1,4,1
1782,1,1,1,0,3,1,2,5,1,4,1
1783,1,1,0,0,9,0,2,6,1,4,1
1784,1,1,2,0,3,0,2,2,1,4,1
1785,1,0,1,1,1,1,3,5,1,4,0
1786,1,0,0,0,6,1,0,5,3,0,1
1787,1,0,0,1,0,0,2,5,1,4,1
1788,1,1,0,0,9,0,0,2,1,4,1
1789,1,1,0,0,1,0,0,5,1,4,0
1790,1,0,3,1,4,1,0,2,1,4,1
1791,1,0,1,1,0,1,0,5,3,0,1
1792,1,0,3,1,1,1,3,2,3,0,1
1793,1,0,2,1,0,1,0,5,3,0,1
1794,1,1,0,0,3,1,2,5,3,0,1
1795,1,1,1,0,3,1,2,5,3,5,0
1796,1,1,1,0,3,1,2,2,3,0,1
1797,1,0,3,1,7,1,2,5,3,0,0
1798,1,0,3,0,2,1,2,2,3,0,1
1799,1,1,0,0,1,0,3,2,3,0,1
1800,1,1,2,0,3,1,2,2,3,0,1
1801,1,1,0,1,1,0,2,2,1,4,1
